일별,M001_한식,M002_일식/중식/양식,M003_제과/커피/패스트푸드,M004_기타요식,M005_유흥,M006_백화점,M007_할인점/슈퍼마켓,M008_편의점,M009_기타유통,M010_음/식료품,M011_의복/의류,M012_패션/잡화,M013_스포츠/문화/레저,M014_스포츠/문화/레저용품,M015_숙박,M016_여행,M017_미용서비스,M018_화장품,M019_서비스,M020_인테리어,M021_학원,M022_유아교육,M023_교육용품,M024_병원,M025_약국,M026_기타의료,M027_가전/가구,M028_자동차판매,M029_자동차서비스/용품,M030_주유
2019-01-01,3281 ,710 ,2014 ,2946 ,174 ,290 ,6067 ,4427 ,540 ,1184 ,324 ,91 ,1506 ,231 ,200 ,43 ,366 ,101 ,161 ,25 ,37 ,6 ,100 ,155 ,275 ,5 ,149 ,0 ,182 ,1717 
2019-01-02,3357 ,662 ,1931 ,2864 ,83 ,545 ,5909 ,4853 ,752 ,1212 ,257 ,123 ,1190 ,202 ,106 ,53 ,373 ,147 ,394 ,124 ,269 ,48 ,211 ,1887 ,1513 ,21 ,230 ,5 ,363 ,1885 
2019-01-03,3538 ,728 ,1990 ,3053 ,100 ,534 ,5823 ,5041 ,532 ,1254 ,265 ,118 ,1135 ,205 ,110 ,53 ,353 ,146 ,376 ,122 ,239 ,32 ,195 ,1695 ,1316 ,20 ,218 ,9 ,345 ,1897 
2019-01-04,3847 ,818 ,2104 ,3381 ,`,606 ,6027 ,5272 ,457 ,1344 ,286 ,126 ,1193 ,218 ,119 ,52 ,380 ,148 ,287 ,122 ,196 ,21 ,186 ,1744 ,1335 ,21 ,231 ,9 ,358 ,1977 
2019-01-05,3971 ,920 ,2324 ,3649 ,199 ,910 ,6905 ,4991 ,445 ,1484 ,413 ,160 ,1611 ,313 ,205 ,47 ,595 ,157 ,309 ,112 ,113 ,3 ,176 ,1220 ,1067 ,16 ,234 ,3 ,371 ,2003 
2019-01-06,3328 ,811 ,2082 ,3101 ,154 ,860 ,6257 ,4516 ,483 ,1115 ,347 ,117 ,1459 ,267 ,181 ,55 ,510 ,120 ,166 ,40 ,53 ,3 ,132 ,153 ,279 ,5 ,184 ,0 ,205 ,1688 
2019-01-07,3412 ,644 ,1965 ,2917 ,81 ,442 ,5859 ,5068 ,985 ,1267 ,236 ,113 ,1021 ,191 ,103 ,55 ,334 ,133 ,701 ,130 ,217 ,30 ,194 ,1992 ,1536 ,22 ,257 ,9 ,349 ,1865 
2019-01-08,3525 ,717 ,1994 ,3028 ,94 ,481 ,5729 ,5030 ,760 ,1238 ,244 ,109 ,999 ,196 ,107 ,52 ,306 ,143 ,288 ,118 ,177 ,20 ,172 ,1644 ,1227 ,20 ,287 ,9 ,338 ,1865 
2019-01-09,3574 ,747 ,2030 ,3090 ,99 ,490 ,5590 ,5096 ,476 ,1256 ,251 ,112 ,1014 ,197 ,106 ,56 ,341 ,164 ,301 ,115 ,142 ,14 ,171 ,1539 ,1144 ,21 ,215 ,9 ,331 ,1851 
2019-01-10,3661 ,775 ,2130 ,3209 ,107 ,504 ,5886 ,5226 ,576 ,1276 ,274 ,118 ,1057 ,203 ,111 ,59 ,345 ,202 ,724 ,137 ,127 ,12 ,179 ,1536 ,1172 ,21 ,939 ,9 ,328 ,1866 
2019-01-11,3941 ,844 ,2209 ,3581 ,139 ,585 ,6227 ,5537 ,598 ,1411 ,299 ,128 ,1172 ,225 ,129 ,59 ,391 ,209 ,300 ,120 ,114 ,7 ,169 ,1662 ,1257 ,19 ,233 ,9 ,353 ,1985 
2019-01-12,4041 ,953 ,2389 ,3794 ,207 ,870 ,7166 ,5252 ,392 ,1546 ,414 ,163 ,1647 ,330 ,225 ,54 ,607 ,236 ,305 ,104 ,68 ,1 ,159 ,1160 ,1014 ,18 ,243 ,3 ,372 ,1979 
2019-01-13,3449 ,843 ,2162 ,3253 ,164 ,870 ,5102 ,4869 ,469 ,1246 ,357 ,119 ,1538 ,292 ,199 ,62 ,520 ,126 ,168 ,42 ,35 ,0 ,127 ,142 ,254 ,4 ,189 ,0 ,215 ,1705 
2019-01-14,3371 ,632 ,1913 ,2859 ,83 ,416 ,5913 ,5179 ,583 ,1272 ,224 ,106 ,1011 ,168 ,110 ,56 ,324 ,138 ,306 ,125 ,134 ,126 ,157 ,1888 ,1558 ,21 ,225 ,11 ,334 ,1832 
2019-01-15,3496 ,702 ,1977 ,3010 ,96 ,448 ,5771 ,5142 ,578 ,1249 ,226 ,102 ,996 ,168 ,111 ,53 ,295 ,134 ,667 ,117 ,119 ,97 ,156 ,1574 ,1215 ,21 ,582 ,9 ,324 ,1840 
2019-01-16,3594 ,729 ,2045 ,3190 ,98 ,476 ,5914 ,5183 ,528 ,1295 ,248 ,111 ,1008 ,174 ,113 ,57 ,341 ,148 ,302 ,118 ,109 ,214 ,160 ,1516 ,1116 ,19 ,217 ,9 ,327 ,1876 
2019-01-17,3605 ,744 ,2053 ,3171 ,103 ,479 ,5831 ,5210 ,734 ,1291 ,249 ,111 ,1042 ,180 ,112 ,58 ,341 ,151 ,258 ,117 ,95 ,166 ,161 ,1499 ,1131 ,19 ,222 ,9 ,326 ,1876 
2019-01-18,3940 ,833 ,2228 ,3560 ,137 ,573 ,6205 ,5482 ,457 ,1432 ,279 ,126 ,1155 ,203 ,134 ,58 ,395 ,161 ,279 ,121 ,99 ,132 ,158 ,1633 ,1221 ,21 ,236 ,9 ,352 ,2016 
2019-01-19,4075 ,941 ,2393 ,3804 ,210 ,830 ,7004 ,5282 ,434 ,1572 ,386 ,157 ,1634 ,314 ,225 ,57 ,614 ,169 ,308 ,110 ,63 ,17 ,155 ,1129 ,992 ,17 ,244 ,3 ,377 ,2028 
2019-01-20,3437 ,829 ,2140 ,3210 ,161 ,816 ,6406 ,4616 ,480 ,1184 ,329 ,115 ,1507 ,264 ,200 ,61 ,525 ,128 ,174 ,39 ,32 ,12 ,117 ,140 ,258 ,7 ,193 ,0 ,217 ,1725 
2019-01-21,3433 ,635 ,1986 ,2907 ,84 ,420 ,5769 ,5051 ,708 ,1325 ,223 ,107 ,1024 ,167 ,112 ,56 ,331 ,134 ,612 ,129 ,127 ,147 ,213 ,1910 ,1443 ,23 ,589 ,11 ,335 ,1861 
2019-01-22,3551 ,710 ,2043 ,3206 ,97 ,453 ,5904 ,5225 ,553 ,1316 ,236 ,109 ,1001 ,176 ,110 ,53 ,309 ,135 ,283 ,195 ,119 ,96 ,157 ,1623 ,1190 ,21 ,213 ,9 ,334 ,1851 
2019-01-23,3602 ,732 ,2047 ,3161 ,102 ,466 ,5626 ,5224 ,598 ,1327 ,237 ,110 ,1068 ,174 ,109 ,54 ,348 ,140 ,305 ,119 ,111 ,66 ,153 ,1527 ,1120 ,21 ,214 ,10 ,335 ,1845 
2019-01-24,3633 ,749 ,2080 ,3219 ,104 ,475 ,5918 ,5259 ,602 ,1338 ,251 ,109 ,1093 ,184 ,113 ,56 ,349 ,142 ,277 ,117 ,110 ,44 ,155 ,1513 ,1129 ,22 ,227 ,9 ,334 ,1871 
2019-01-25,3897 ,822 ,2184 ,3609 ,128 ,572 ,6208 ,5433 ,707 ,1438 ,273 ,119 ,1170 ,199 ,131 ,56 ,398 ,148 ,1246 ,156 ,124 ,39 ,151 ,1640 ,1207 ,23 ,292 ,9 ,347 ,2005 
2019-01-26,4078 ,975 ,2391 ,3768 ,196 ,890 ,7218 ,5111 ,468 ,1607 ,402 ,160 ,1762 ,316 ,223 ,54 ,648 ,161 ,323 ,107 ,84 ,6 ,155 ,1143 ,982 ,18 ,243 ,4 ,381 ,2086 
2019-01-27,3529 ,872 ,2190 ,3287 ,162 ,898 ,5162 ,4825 ,519 ,1351 ,358 ,116 ,1668 ,288 ,197 ,56 ,559 ,124 ,176 ,44 ,46 ,5 ,122 ,137 ,243 ,6 ,194 ,0 ,226 ,1764 
2019-01-28,3470 ,650 ,1987 ,2919 ,83 ,457 ,6157 ,5087 ,1158 ,1391 ,225 ,109 ,1125 ,170 ,106 ,52 ,356 ,146 ,334 ,132 ,154 ,34 ,150 ,1964 ,1492 ,27 ,256 ,9 ,350 ,1905 
2019-01-29,3594 ,735 ,2025 ,3121 ,96 ,490 ,6071 ,5184 ,810 ,1443 ,237 ,108 ,1114 ,183 ,105 ,51 ,339 ,150 ,287 ,122 ,147 ,23 ,151 ,1655 ,1230 ,25 ,219 ,9 ,347 ,1917 
2019-01-30,3687 ,771 ,2070 ,3232 ,107 ,529 ,6094 ,5290 ,428 ,1478 ,257 ,112 ,1207 ,200 ,102 ,52 ,390 ,154 ,305 ,122 ,149 ,19 ,157 ,1588 ,1193 ,23 ,222 ,10 ,356 ,1923 
2019-01-31,3666 ,791 ,2139 ,3218 ,110 ,568 ,6045 ,5157 ,1045 ,1475 ,262 ,109 ,1170 ,208 ,101 ,55 ,400 ,151 ,258 ,111 ,148 ,19 ,150 ,1567 ,1200 ,24 ,236 ,9 ,350 ,1912 
2019-02-01,3970 ,879 ,2238 ,3598 ,146 ,672 ,6988 ,5326 ,316 ,1842 ,321 ,135 ,1375 ,237 ,117 ,63 ,509 ,171 ,273 ,116 ,202 ,69 ,160 ,1841 ,1474 ,23 ,238 ,9 ,405 ,2233 
2019-02-02,3881 ,907 ,2324 ,3720 ,202 ,963 ,8423 ,4971 ,343 ,2378 ,446 ,167 ,1841 ,338 ,194 ,68 ,709 ,175 ,247 ,100 ,96 ,7 ,151 ,1261 ,1219 ,19 ,238 ,4 ,368 ,2198 
2019-02-03,3002 ,701 ,1967 ,3097 ,184 ,886 ,7989 ,4353 ,323 ,2223 ,315 ,101 ,1676 ,239 ,188 ,55 ,515 ,106 ,121 ,38 ,36 ,2 ,92 ,163 ,357 ,5 ,181 ,0 ,165 ,1602 
2019-02-04,2126 ,471 ,1950 ,2642 ,143 ,387 ,8320 ,4302 ,301 ,2387 ,294 ,82 ,1579 ,226 ,171 ,47 ,411 ,93 ,112 ,37 ,19 ,1 ,78 ,185 ,430 ,7 ,161 ,0 ,153 ,1849 
2019-02-05,1215 ,256 ,1591 ,2101 ,117 ,73 ,3721 ,4494 ,266 ,813 ,133 ,31 ,1310 ,122 ,136 ,46 ,137 ,41 ,75 ,9 ,9 ,1 ,27 ,88 ,149 ,3 ,94 ,0 ,114 ,1667 
2019-02-06,2410 ,628 ,1940 ,2911 ,134 ,774 ,5207 ,4221 ,487 ,781 ,340 ,113 ,1586 ,245 ,158 ,53 ,341 ,123 ,117 ,23 ,24 ,3 ,99 ,191 ,360 ,7 ,162 ,0 ,168 ,1661 
2019-02-07,3179 ,700 ,1959 ,2899 ,93 ,569 ,5216 ,4701 ,1502 ,848 ,269 ,130 ,1227 ,198 ,111 ,57 ,384 ,189 ,750 ,120 ,224 ,34 ,169 ,2046 ,1569 ,24 ,262 ,9 ,384 ,1842 
2019-02-08,3564 ,791 ,2075 ,3255 ,119 ,611 ,5464 ,4933 ,521 ,1026 ,275 ,130 ,1225 ,210 ,120 ,52 ,380 ,186 ,295 ,115 ,207 ,24 ,156 ,1765 ,1289 ,21 ,301 ,11 ,365 ,1896 
2019-02-09,3778 ,927 ,2316 ,3585 ,181 ,952 ,6474 ,4768 ,486 ,1184 ,408 ,162 ,1698 ,318 ,197 ,52 ,560 ,193 ,306 ,106 ,99 ,1 ,162 ,1200 ,1010 ,17 ,240 ,4 ,366 ,1927 
2019-02-10,3212 ,819 ,2096 ,3099 ,143 ,922 ,4713 ,4443 ,509 ,975 ,348 ,118 ,1523 ,269 ,172 ,56 ,477 ,148 ,162 ,38 ,50 ,1 ,128 ,130 ,233 ,5 ,179 ,0 ,200 ,1618 
2019-02-11,3327 ,642 ,1977 ,2870 ,79 ,457 ,5688 ,4903 ,924 ,1139 ,231 ,114 ,1051 ,188 ,95 ,54 ,322 ,162 ,800 ,149 ,199 ,18 ,177 ,1935 ,1449 ,23 ,947 ,11 ,345 ,1877 
2019-02-12,3495 ,727 ,2030 ,3080 ,97 ,503 ,5622 ,5058 ,548 ,1154 ,240 ,117 ,1042 ,204 ,101 ,50 ,305 ,169 ,287 ,117 ,160 ,11 ,170 ,1634 ,1185 ,21 ,307 ,11 ,343 ,1866 
2019-02-13,3578 ,761 ,2094 ,3169 ,101 ,574 ,5826 ,5234 ,562 ,1185 ,249 ,121 ,1052 ,219 ,105 ,53 ,339 ,215 ,306 ,119 ,136 ,10 ,182 ,1543 ,1111 ,21 ,253 ,9 ,337 ,1883 
2019-02-14,3659 ,820 ,2206 ,3267 ,103 ,593 ,5962 ,5581 ,533 ,1220 ,262 ,121 ,1095 ,254 ,113 ,58 ,338 ,210 ,272 ,116 ,116 ,7 ,178 ,1536 ,1128 ,22 ,225 ,9 ,338 ,1898 
2019-02-15,3856 ,858 ,2117 ,3452 ,132 ,569 ,5666 ,5287 ,490 ,1240 ,246 ,116 ,1157 ,225 ,123 ,56 ,361 ,189 ,667 ,113 ,108 ,7 ,149 ,1604 ,1151 ,21 ,615 ,9 ,328 ,1883 
2019-02-16,4046 ,986 ,2405 ,3787 ,200 ,917 ,6827 ,5087 ,436 ,1428 ,402 ,165 ,1677 ,337 ,216 ,54 ,583 ,230 ,309 ,109 ,75 ,8 ,163 ,1151 ,967 ,17 ,250 ,4 ,381 ,2060 
2019-02-17,3438 ,868 ,2156 ,3254 ,157 ,874 ,6303 ,4621 ,494 ,1114 ,354 ,123 ,1571 ,287 ,195 ,56 ,502 ,125 ,170 ,41 ,39 ,4 ,125 ,137 ,255 ,9 ,198 ,0 ,227 ,1782 
2019-02-18,3357 ,656 ,1973 ,2926 ,86 ,447 ,6020 ,5077 ,809 ,1356 ,228 ,112 ,1076 ,185 ,106 ,55 ,321 ,128 ,323 ,128 ,133 ,433 ,159 ,1899 ,1403 ,23 ,239 ,11 ,353 ,1894 
2019-02-19,3280 ,700 ,1951 ,2958 ,102 ,433 ,5330 ,5035 ,491 ,1157 ,202 ,100 ,1028 ,173 ,102 ,53 ,289 ,116 ,263 ,104 ,117 ,267 ,143 ,1502 ,1062 ,20 ,227 ,9 ,299 ,1601 
2019-02-20,3587 ,780 ,2075 ,3208 ,103 ,500 ,5621 ,5212 ,647 ,1215 ,250 ,119 ,1122 ,218 ,104 ,52 ,347 ,141 ,617 ,128 ,123 ,185 ,223 ,1535 ,1102 ,21 ,585 ,9 ,355 ,1901 
2019-02-21,3671 ,810 ,2119 ,3304 ,107 ,519 ,5664 ,5311 ,481 ,1218 ,263 ,122 ,1132 ,240 ,112 ,57 ,354 ,152 ,287 ,126 ,116 ,126 ,169 ,1524 ,1117 ,22 ,252 ,9 ,361 ,1919 
2019-02-22,3976 ,888 ,2249 ,3634 ,136 ,605 ,6020 ,5549 ,443 ,1340 ,287 ,132 ,1253 ,263 ,127 ,54 ,401 ,161 ,295 ,200 ,123 ,84 ,167 ,1649 ,1205 ,22 ,248 ,10 ,382 ,2016 
2019-02-23,4169 ,1025 ,2494 ,3993 ,205 ,927 ,7189 ,5468 ,414 ,1505 ,441 ,177 ,1709 ,373 ,216 ,54 ,609 ,170 ,337 ,123 ,90 ,11 ,177 ,1134 ,970 ,19 ,255 ,4 ,410 ,2103 
2019-02-24,3645 ,924 ,2291 ,3507 ,160 ,966 ,5194 ,5094 ,511 ,1252 ,403 ,132 ,1611 ,346 ,194 ,59 ,505 ,129 ,178 ,52 ,48 ,8 ,148 ,129 ,234 ,7 ,205 ,0 ,250 ,1795 
2019-02-25,3586 ,729 ,2099 ,3138 ,86 ,501 ,6111 ,5302 ,829 ,1276 ,259 ,128 ,1174 ,221 ,119 ,56 ,355 ,163 ,1284 ,172 ,170 ,54 ,176 ,1935 ,1432 ,24 ,289 ,11 ,377 ,1895 
2019-02-26,3728 ,801 ,2192 ,3367 ,102 ,525 ,5993 ,5421 ,1243 ,1283 ,272 ,130 ,1206 ,228 ,117 ,52 ,333 ,157 ,311 ,132 ,171 ,35 ,181 ,1662 ,1184 ,25 ,266 ,10 ,374 ,1893 
2019-02-27,3787 ,826 ,2208 ,3436 ,106 ,559 ,5811 ,5540 ,648 ,1296 ,274 ,134 ,1249 ,226 ,116 ,54 ,378 ,164 ,333 ,134 ,181 ,27 ,192 ,1612 ,1145 ,23 ,231 ,10 ,371 ,1870 
2019-02-28,4080 ,895 ,2326 ,3766 ,137 ,596 ,6272 ,5745 ,1136 ,1389 ,303 ,146 ,1365 ,259 ,133 ,62 ,415 ,177 ,385 ,135 ,214 ,33 ,203 ,1725 ,1278 ,25 ,261 ,10 ,394 ,2094 
2019-03-01,4229 ,1005 ,2333 ,3986 ,198 ,1017 ,7272 ,5416 ,533 ,1530 ,494 ,175 ,1781 ,406 ,227 ,62 ,590 ,181 ,257 ,112 ,65 ,0 ,202 ,220 ,397 ,10 ,230 ,4 ,309 ,2016 
2019-03-02,4211 ,971 ,2435 ,4000 ,185 ,991 ,7637 ,5405 ,529 ,1588 ,491 ,192 ,1799 ,425 ,215 ,49 ,644 ,188 ,341 ,120 ,126 ,0 ,254 ,1202 ,1108 ,18 ,258 ,4 ,380 ,1975 
2019-03-03,3552 ,858 ,2208 ,3390 ,154 ,936 ,7280 ,5035 ,567 ,1196 ,420 ,152 ,1545 ,370 ,162 ,50 ,571 ,156 ,181 ,46 ,69 ,1 ,305 ,140 ,287 ,5 ,208 ,0 ,225 ,1759 
2019-03-04,3664 ,725 ,2075 ,3220 ,83 ,322 ,6575 ,5622 ,792 ,1333 ,256 ,126 ,1281 ,223 ,78 ,58 ,347 ,140 ,405 ,146 ,329 ,37 ,600 ,1914 ,1545 ,23 ,267 ,12 ,384 ,1831 
2019-03-05,3613 ,704 ,2014 ,3220 ,94 ,452 ,6260 ,5669 ,1112 ,1344 ,237 ,111 ,1227 ,194 ,81 ,47 ,288 ,145 ,728 ,134 ,240 ,38 ,482 ,1553 ,1318 ,22 ,286 ,11 ,349 ,1798 
2019-03-06,3679 ,735 ,2063 ,3313 ,98 ,473 ,6214 ,5668 ,633 ,1364 ,247 ,116 ,1298 ,194 ,86 ,49 ,323 ,144 ,371 ,127 ,195 ,22 ,364 ,1468 ,1193 ,21 ,264 ,10 ,344 ,1790 
2019-03-07,3766 ,769 ,2151 ,3462 ,102 ,492 ,6262 ,5684 ,839 ,1400 ,271 ,119 ,1255 ,207 ,86 ,48 ,330 ,157 ,351 ,132 ,158 ,15 ,296 ,1468 ,1126 ,21 ,257 ,11 ,354 ,1858 
2019-03-08,4074 ,860 ,2343 ,3896 ,135 ,626 ,6512 ,5879 ,591 ,1506 ,314 ,139 ,1325 ,250 ,102 ,54 ,384 ,174 ,348 ,135 ,149 ,10 ,233 ,1604 ,1191 ,22 ,336 ,11 ,376 ,2009 
2019-03-09,4338 ,1051 ,2621 ,4222 ,209 ,1029 ,7982 ,5721 ,482 ,1623 ,518 ,199 ,1905 ,421 ,178 ,48 ,615 ,196 ,435 ,131 ,121 ,1 ,252 ,1227 ,1041 ,18 ,275 ,5 ,422 ,2102 
2019-03-10,3527 ,896 ,2317 ,3440 ,164 ,1017 ,5572 ,5184 ,540 ,1243 ,406 ,136 ,1660 ,337 ,159 ,51 ,531 ,139 ,171 ,45 ,59 ,1 ,232 ,145 ,260 ,7 ,213 ,0 ,226 ,1628 
2019-03-11,3558 ,645 ,2037 ,3147 ,83 ,422 ,6155 ,5612 ,1046 ,1386 ,232 ,114 ,1164 ,190 ,82 ,52 ,308 ,136 ,909 ,163 ,156 ,20 ,300 ,1903 ,1440 ,22 ,1004 ,9 ,355 ,1844 
2019-03-12,3657 ,703 ,2076 ,3263 ,93 ,464 ,5955 ,5636 ,479 ,1366 ,220 ,106 ,1066 ,183 ,84 ,46 ,282 ,125 ,317 ,125 ,131 ,14 ,254 ,1598 ,1187 ,21 ,378 ,6 ,334 ,1845 
2019-03-13,3764 ,758 ,2208 ,3440 ,99 ,515 ,6011 ,5829 ,491 ,1430 ,235 ,113 ,1057 ,203 ,90 ,50 ,328 ,152 ,331 ,128 ,118 ,11 ,258 ,1523 ,1131 ,19 ,344 ,9 ,345 ,1932 
2019-03-14,3827 ,787 ,2357 ,3547 ,104 ,540 ,6380 ,6358 ,454 ,1444 ,255 ,121 ,1034 ,264 ,97 ,54 ,327 ,185 ,300 ,126 ,103 ,104 ,234 ,1514 ,1167 ,21 ,267 ,9 ,339 ,1906 
2019-03-15,3958 ,825 ,2192 ,3657 ,133 ,580 ,6110 ,5881 ,449 ,1428 ,260 ,122 ,1138 ,221 ,107 ,51 ,373 ,163 ,691 ,127 ,103 ,95 ,185 ,1628 ,1209 ,21 ,623 ,9 ,350 ,1950 
2019-03-16,4284 ,1021 ,2597 ,4116 ,204 ,970 ,7545 ,5577 ,424 ,1616 ,474 ,195 ,1732 ,421 ,187 ,50 ,623 ,221 ,356 ,126 ,89 ,9 ,203 ,1259 ,1092 ,17 ,271 ,4 ,414 ,2171 
2019-03-17,3665 ,927 ,2342 ,3589 ,162 ,924 ,6943 ,5144 ,474 ,1237 ,409 ,146 ,1566 ,375 ,163 ,55 ,527 ,136 ,184 ,51 ,47 ,8 ,170 ,168 ,302 ,9 ,211 ,1 ,253 ,1868 
2019-03-18,3617 ,652 ,2079 ,3247 ,84 ,312 ,6000 ,5647 ,826 ,1426 ,249 ,118 ,1018 ,202 ,87 ,52 ,324 ,135 ,367 ,144 ,128 ,268 ,225 ,2017 ,1573 ,22 ,278 ,11 ,362 ,1903 
2019-03-19,3762 ,728 ,2155 ,3523 ,98 ,468 ,6072 ,5875 ,535 ,1438 ,267 ,118 ,984 ,213 ,89 ,43 ,300 ,133 ,322 ,137 ,113 ,187 ,210 ,1688 ,1289 ,22 ,272 ,11 ,349 ,1852 
2019-03-20,3659 ,719 ,1966 ,3298 ,105 ,446 ,5544 ,5750 ,675 ,1320 ,215 ,103 ,975 ,174 ,90 ,46 ,306 ,115 ,603 ,126 ,107 ,130 ,250 ,1527 ,1137 ,19 ,621 ,10 ,324 ,1709 
2019-03-21,3810 ,763 ,2178 ,3516 ,106 ,486 ,6102 ,5793 ,572 ,1444 ,259 ,116 ,1028 ,202 ,90 ,54 ,334 ,133 ,316 ,128 ,107 ,85 ,198 ,1591 ,1240 ,21 ,261 ,9 ,351 ,1872 
2019-03-22,4084 ,844 ,2330 ,3890 ,135 ,608 ,6390 ,5876 ,505 ,1550 ,290 ,131 ,1158 ,235 ,109 ,55 ,393 ,147 ,322 ,209 ,112 ,60 ,179 ,1739 ,1326 ,22 ,267 ,10 ,370 ,2059 
2019-03-23,4203 ,994 ,2533 ,4006 ,204 ,964 ,7487 ,5506 ,458 ,1588 ,434 ,175 ,1687 ,367 ,186 ,49 ,619 ,158 ,380 ,120 ,92 ,7 ,183 ,1290 ,1126 ,17 ,262 ,4 ,387 ,2082 
2019-03-24,3748 ,927 ,2392 ,3633 ,157 ,981 ,5413 ,5206 ,522 ,1345 ,416 ,135 ,1571 ,374 ,163 ,53 ,537 ,130 ,176 ,56 ,53 ,7 ,164 ,167 ,291 ,8 ,210 ,2 ,252 ,1893 
2019-03-25,3656 ,660 ,2121 ,3245 ,83 ,422 ,6296 ,5674 ,871 ,1465 ,236 ,120 ,995 ,197 ,86 ,51 ,321 ,137 ,1293 ,179 ,157 ,52 ,208 ,2085 ,1666 ,24 ,334 ,10 ,362 ,1927 
2019-03-26,3768 ,736 ,2179 ,3606 ,98 ,473 ,6267 ,5973 ,966 ,1499 ,264 ,120 ,948 ,216 ,86 ,45 ,298 ,146 ,318 ,139 ,149 ,33 ,202 ,1722 ,1328 ,23 ,309 ,11 ,357 ,1888 
2019-03-27,3831 ,761 ,2180 ,3557 ,103 ,487 ,5898 ,5952 ,682 ,1473 ,259 ,119 ,1034 ,211 ,92 ,47 ,338 ,142 ,335 ,136 ,150 ,21 ,198 ,1626 ,1255 ,24 ,266 ,11 ,352 ,1863 
2019-03-28,3895 ,780 ,2206 ,3631 ,111 ,504 ,6225 ,5975 ,818 ,1496 ,281 ,124 ,1005 ,224 ,97 ,49 ,341 ,145 ,328 ,136 ,145 ,18 ,194 ,1621 ,1279 ,25 ,267 ,10 ,354 ,1896 
2019-03-29,4195 ,867 ,2382 ,4032 ,141 ,635 ,6541 ,6170 ,466 ,1602 ,322 ,141 ,1171 ,271 ,113 ,48 ,400 ,163 ,358 ,142 ,165 ,18 ,182 ,1754 ,1361 ,23 ,280 ,11 ,383 ,2062 
2019-03-30,4277 ,985 ,2538 ,4024 ,207 ,984 ,7348 ,5554 ,455 ,1592 ,439 ,173 ,1659 ,388 ,195 ,48 ,627 ,148 ,349 ,119 ,124 ,1 ,176 ,1284 ,1123 ,17 ,262 ,4 ,387 ,2079 
