일별,M001_한식,M002_일식/중식/양식,M003_제과/커피/패스트푸드,M004_기타요식,M005_유흥,M006_백화점,M007_할인점/슈퍼마켓,M008_편의점,M009_기타유통,M010_음/식료품,M011_의복/의류,M012_패션/잡화,M013_스포츠/문화/레저,M014_스포츠/문화/레저용품,M015_숙박,M016_여행,M017_미용서비스,M018_화장품,M019_서비스,M020_인테리어,M021_학원,M022_유아교육,M023_교육용품,M024_병원,M025_약국,M026_기타의료,M027_가전/가구,M028_자동차판매,M029_자동차서비스/용품,M030_주유
2019-12-28,4240 ,987 ,2474 ,4068 ,261 ,870 ,7032 ,5724 ,260 ,1697 ,408 ,175 ,1888 ,341 ,220 ,53 ,603 ,144 ,405 ,117 ,112 ,3 ,178 ,1357 ,1247 ,19 ,252 ,3 ,413 ,2177 
2019-12-29,3517 ,861 ,2158 ,3398 ,202 ,834 ,6161 ,5086 ,273 ,1234 ,333 ,117 ,1725 ,279 ,206 ,47 ,492 ,97 ,215 ,42 ,56 ,2 ,129 ,194 ,355 ,8 ,198 ,0 ,233 ,1731 
2019-12-30,3914 ,786 ,2238 ,3494 ,137 ,575 ,6178 ,5697 ,284 ,1541 ,270 ,134 ,1439 ,227 ,152 ,45 ,386 ,144 ,424 ,134 ,169 ,14 ,189 ,2422 ,1923 ,29 ,263 ,12 ,437 ,2043 
2019-12-31,4241 ,942 ,2786 ,4001 ,174 ,738 ,7314 ,5747 ,911 ,2046 ,290 ,146 ,1569 ,266 ,178 ,47 ,415 ,128 ,428 ,116 ,135 ,14 ,189 ,2011 ,1607 ,27 ,286 ,11 ,442 ,2310 
2020-01-01,3339 ,727 ,2089 ,3177 ,179 ,325 ,6440 ,4850 ,289 ,1276 ,312 ,94 ,1713 ,241 ,193 ,44 ,381 ,82 ,167 ,28 ,39 ,4 ,101 ,170 ,319 ,8 ,158 ,0 ,210 ,1750 
2020-01-02,3516 ,715 ,2058 ,3204 ,96 ,535 ,5842 ,5415 ,423 ,1322 ,243 ,127 ,1338 ,224 ,126 ,49 ,391 ,132 ,363 ,125 ,269 ,36 ,208 ,2042 ,1719 ,24 ,359 ,5 ,390 ,1966 
2020-01-03,3956 ,856 ,2253 ,3669 ,142 ,584 ,6072 ,5768 ,218 ,1466 ,253 ,128 ,1385 ,234 ,132 ,46 ,407 ,137 ,338 ,125 ,232 ,23 ,194 ,1951 ,1566 ,23 ,261 ,9 ,393 ,2066 
2020-01-04,4040 ,934 ,2412 ,3917 ,211 ,866 ,6894 ,5486 ,236 ,1609 ,382 ,163 ,1824 ,322 ,200 ,49 ,603 ,144 ,334 ,116 ,124 ,4 ,181 ,1324 ,1222 ,18 ,253 ,4 ,406 ,2082 
2020-01-05,3384 ,824 ,2153 ,3313 ,162 ,809 ,6212 ,4993 ,237 ,1183 ,317 ,117 ,1632 ,271 ,173 ,50 ,509 ,96 ,192 ,41 ,60 ,4 ,134 ,185 ,342 ,8 ,200 ,0 ,235 ,1762 
2020-01-06,3418 ,649 ,1943 ,2950 ,92 ,407 ,5488 ,5386 ,706 ,1271 ,183 ,96 ,1111 ,174 ,104 ,50 ,324 ,97 ,724 ,118 ,255 ,40 ,184 ,2200 ,1745 ,24 ,285 ,9 ,352 ,1816 
2020-01-07,3406 ,707 ,1900 ,2959 ,103 ,427 ,5224 ,5207 ,229 ,1176 ,168 ,89 ,1044 ,172 ,98 ,45 ,285 ,95 ,293 ,96 ,195 ,23 ,149 ,1770 ,1322 ,23 ,224 ,9 ,334 ,1709 
2020-01-08,3670 ,767 ,2146 ,3309 ,109 ,471 ,5788 ,5615 ,586 ,1400 ,219 ,112 ,1142 ,203 ,102 ,53 ,350 ,119 ,347 ,118 ,173 ,18 ,179 ,1706 ,1341 ,22 ,364 ,9 ,360 ,1940 
2020-01-09,3735 ,790 ,2154 ,3392 ,113 ,480 ,5903 ,5649 ,262 ,1399 ,237 ,116 ,1146 ,200 ,110 ,51 ,357 ,134 ,311 ,125 ,140 ,13 ,174 ,1710 ,1346 ,23 ,244 ,9 ,370 ,2007 
2020-01-10,4051 ,873 ,2306 ,3758 ,146 ,566 ,6119 ,5926 ,385 ,1507 ,268 ,127 ,1284 ,212 ,127 ,51 ,401 ,151 ,1219 ,158 ,131 ,10 ,183 ,1827 ,1426 ,24 ,1135 ,9 ,387 ,2093 
2020-01-11,4157 ,978 ,2472 ,4033 ,223 ,876 ,7163 ,5658 ,549 ,1672 ,402 ,171 ,1828 ,325 ,214 ,51 ,623 ,168 ,337 ,114 ,78 ,1 ,167 ,1279 ,1150 ,20 ,281 ,4 ,419 ,2146 
2020-01-12,3496 ,864 ,2227 ,3414 ,168 ,882 ,5102 ,5137 ,282 ,1326 ,347 ,120 ,1681 ,277 ,190 ,54 ,526 ,107 ,200 ,46 ,39 ,1 ,129 ,169 ,298 ,8 ,209 ,0 ,247 ,1802 
2020-01-13,3535 ,668 ,2065 ,3110 ,88 ,432 ,6063 ,5533 ,301 ,1414 ,224 ,111 ,1122 ,171 ,113 ,53 ,341 ,118 ,371 ,131 ,146 ,9 ,168 ,2147 ,1700 ,23 ,247 ,10 ,371 ,2009 
2020-01-14,3653 ,739 ,2107 ,3297 ,101 ,455 ,5883 ,5598 ,270 ,1420 ,233 ,106 ,1093 ,176 ,110 ,47 ,316 ,116 ,312 ,120 ,128 ,132 ,161 ,1805 ,1386 ,23 ,236 ,10 ,362 ,1976 
2020-01-15,3719 ,770 ,2132 ,3350 ,103 ,480 ,5888 ,5640 ,336 ,1429 ,235 ,112 ,1117 ,180 ,111 ,48 ,358 ,122 ,791 ,124 ,121 ,91 ,163 ,1668 ,1298 ,23 ,587 ,10 ,362 ,2002 
2020-01-16,3737 ,785 ,2162 ,3409 ,111 ,489 ,5889 ,5668 ,546 ,1458 ,244 ,114 ,1131 ,186 ,116 ,48 ,368 ,131 ,314 ,122 ,109 ,203 ,162 ,1679 ,1330 ,21 ,248 ,10 ,363 ,2021 
2020-01-17,4019 ,856 ,2277 ,3733 ,143 ,569 ,6204 ,5923 ,320 ,1594 ,268 ,123 ,1258 ,217 ,129 ,50 ,417 ,132 ,346 ,124 ,106 ,166 ,160 ,1828 ,1435 ,24 ,254 ,10 ,381 ,2119 
2020-01-18,4177 ,980 ,2465 ,4023 ,214 ,890 ,7222 ,5657 ,267 ,1793 ,405 ,164 ,1803 ,347 ,214 ,48 ,674 ,143 ,349 ,117 ,71 ,20 ,158 ,1283 ,1161 ,19 ,258 ,5 ,420 ,2167 
2020-01-19,3387 ,833 ,2150 ,3313 ,166 ,861 ,6583 ,5017 ,276 ,1399 ,337 ,116 ,1632 ,282 ,186 ,48 ,579 ,103 ,196 ,43 ,36 ,16 ,114 ,174 ,326 ,8 ,206 ,0 ,233 ,1801 
2020-01-20,3571 ,681 ,2075 ,3165 ,93 ,472 ,6130 ,5573 ,525 ,1616 ,218 ,109 ,1127 ,172 ,108 ,43 ,389 ,120 ,723 ,139 ,136 ,182 ,214 ,2184 ,1748 ,24 ,593 ,10 ,382 ,2052 
2020-01-21,3720 ,765 ,2169 ,3363 ,105 ,519 ,6315 ,5674 ,255 ,1723 ,231 ,112 ,1125 ,184 ,102 ,44 ,394 ,123 ,293 ,123 ,128 ,116 ,155 ,1859 ,1468 ,25 ,255 ,10 ,384 ,2087 
2020-01-22,3767 ,797 ,2163 ,3458 ,119 ,562 ,6651 ,5714 ,210 ,1985 ,239 ,111 ,1209 ,185 ,95 ,49 ,448 ,123 ,277 ,206 ,125 ,78 ,152 ,1797 ,1458 ,24 ,241 ,9 ,387 ,2093 
2020-01-23,4073 ,890 ,2429 ,3986 ,154 ,736 ,8795 ,5882 ,281 ,2937 ,304 ,147 ,1513 ,251 ,114 ,55 ,594 ,147 ,298 ,117 ,117 ,62 ,167 ,2083 ,1872 ,24 ,268 ,10 ,436 ,2557 
2020-01-24,2460 ,554 ,2141 ,3181 ,180 ,383 ,9220 ,5093 ,180 ,2991 ,305 ,102 ,1720 ,240 ,161 ,51 ,520 ,91 ,135 ,47 ,20 ,5 ,88 ,232 ,578 ,9 ,180 ,0 ,190 ,2193 
2020-01-25,1266 ,268 ,1715 ,2394 ,137 ,72 ,4005 ,5077 ,149 ,916 ,133 ,34 ,1486 ,130 ,155 ,39 ,151 ,33 ,105 ,10 ,11 ,1 ,30 ,109 ,205 ,8 ,99 ,0 ,119 ,1735 
2020-01-26,2587 ,638 ,2111 ,3373 ,183 ,821 ,4501 ,5050 ,217 ,1016 ,334 ,97 ,1893 ,255 ,202 ,44 ,306 ,81 ,141 ,22 ,19 ,2 ,88 ,156 ,356 ,8 ,177 ,0 ,179 ,1719 
2020-01-27,2664 ,693 ,1969 ,2904 ,145 ,763 ,5406 ,4475 ,253 ,801 ,275 ,106 ,1685 ,212 ,163 ,41 ,447 ,88 ,149 ,37 ,35 ,6 ,96 ,585 ,770 ,10 ,188 ,0 ,201 ,1535 
2020-01-28,3231 ,664 ,2052 ,3034 ,89 ,402 ,5667 ,5435 ,1167 ,1047 ,199 ,120 ,1161 ,174 ,96 ,41 ,346 ,129 ,1316 ,153 ,165 ,43 ,155 ,2228 ,2189 ,31 ,357 ,10 ,391 ,1874 
2020-01-29,3369 ,707 ,2046 ,3151 ,102 ,394 ,5476 ,5545 ,601 ,1139 ,195 ,112 ,1086 ,168 ,94 ,38 ,328 ,129 ,360 ,123 ,176 ,31 ,153 ,1743 ,1666 ,30 ,235 ,12 ,360 ,1842 
2020-01-30,3464 ,729 ,2076 ,3244 ,104 ,399 ,5496 ,5587 ,245 ,1183 ,217 ,115 ,1071 ,176 ,93 ,36 ,321 ,126 ,323 ,125 ,169 ,24 ,154 ,1682 ,1574 ,28 ,238 ,10 ,358 ,1884 
2020-01-31,3713 ,789 ,2225 ,3510 ,129 ,452 ,5817 ,5807 ,928 ,1292 ,221 ,116 ,1170 ,187 ,106 ,35 ,341 ,127 ,343 ,126 ,185 ,21 ,151 ,1758 ,1749 ,29 ,265 ,10 ,372 ,2020 
2020-02-01,3546 ,824 ,2272 ,3519 ,185 ,606 ,6472 ,5263 ,221 ,1368 ,295 ,141 ,1485 ,263 ,166 ,30 ,512 ,122 ,303 ,111 ,127 ,6 ,143 ,1178 ,1326 ,19 ,229 ,4 ,361 ,1906 
2020-02-02,2833 ,697 ,1991 ,2871 ,143 ,539 ,5711 ,4694 ,225 ,1006 ,230 ,99 ,1327 ,213 ,139 ,32 ,403 ,83 ,159 ,36 ,64 ,4 ,103 ,135 ,363 ,8 ,174 ,0 ,179 ,1596 
2020-02-03,3089 ,574 ,1935 ,2778 ,77 ,299 ,5394 ,5252 ,424 ,1232 ,161 ,93 ,1016 ,145 ,83 ,30 ,266 ,101 ,345 ,131 ,260 ,59 ,151 ,1885 ,1844 ,27 ,308 ,10 ,338 ,1859 
2020-02-04,3187 ,644 ,1916 ,2926 ,89 ,321 ,5246 ,5269 ,266 ,1207 ,160 ,88 ,974 ,145 ,86 ,24 ,241 ,102 ,283 ,115 ,203 ,33 ,144 ,1575 ,1429 ,22 ,240 ,9 ,316 ,1825 
2020-02-05,3184 ,652 ,1895 ,2880 ,87 ,330 ,5198 ,5128 ,662 ,1186 ,154 ,89 ,968 ,144 ,84 ,26 ,263 ,101 ,666 ,109 ,167 ,21 ,149 ,1409 ,1285 ,21 ,275 ,9 ,309 ,1839 
2020-02-06,3181 ,669 ,1910 ,2937 ,92 ,333 ,5404 ,5180 ,531 ,1249 ,158 ,92 ,970 ,156 ,84 ,25 ,271 ,100 ,268 ,112 ,138 ,14 ,141 ,1386 ,1304 ,19 ,222 ,9 ,317 ,1869 
2020-02-07,3442 ,750 ,2088 ,3302 ,123 ,391 ,6005 ,5485 ,225 ,1526 ,174 ,99 ,1096 ,171 ,94 ,24 ,312 ,108 ,282 ,117 ,131 ,10 ,144 ,1530 ,1413 ,22 ,236 ,10 ,338 ,1968 
2020-02-08,3363 ,800 ,2245 ,3445 ,186 ,562 ,6654 ,5166 ,201 ,1542 ,261 ,133 ,1460 ,254 ,158 ,25 ,497 ,120 ,280 ,108 ,85 ,1 ,142 ,1079 ,1113 ,16 ,233 ,4 ,348 ,1979 
2020-02-09,2890 ,729 ,2050 ,2992 ,148 ,578 ,4651 ,4782 ,226 ,1130 ,227 ,97 ,1367 ,218 ,140 ,29 ,405 ,83 ,151 ,38 ,42 ,1 ,108 ,116 ,258 ,7 ,181 ,0 ,183 ,1641 
2020-02-10,3210 ,626 ,1982 ,2961 ,90 ,113 ,5676 ,5384 ,406 ,1284 ,179 ,102 ,1072 ,164 ,88 ,25 ,296 ,112 ,1199 ,167 ,147 ,12 ,164 ,1797 ,1557 ,23 ,1158 ,11 ,339 ,1836 
2020-02-11,3349 ,701 ,2029 ,3182 ,106 ,400 ,5633 ,5562 ,576 ,1287 ,191 ,102 ,1076 ,174 ,87 ,24 ,275 ,112 ,288 ,124 ,128 ,9 ,158 ,1535 ,1264 ,21 ,231 ,9 ,324 ,1799 
2020-02-12,3259 ,705 ,1897 ,2974 ,111 ,400 ,5012 ,5334 ,280 ,1165 ,158 ,86 ,1034 ,147 ,85 ,23 ,290 ,95 ,276 ,104 ,108 ,6 ,137 ,1367 ,1061 ,21 ,219 ,9 ,296 ,1593 
2020-02-13,3461 ,749 ,2119 ,3302 ,113 ,473 ,6027 ,5781 ,255 ,1355 ,216 ,108 ,1103 ,192 ,90 ,24 ,326 ,127 ,291 ,124 ,106 ,115 ,175 ,1433 ,1168 ,22 ,239 ,9 ,324 ,1851 
2020-02-14,3814 ,863 ,2320 ,3752 ,148 ,582 ,6340 ,6388 ,238 ,1493 ,248 ,122 ,1239 ,239 ,112 ,26 ,378 ,139 ,296 ,130 ,107 ,87 ,171 ,1554 ,1224 ,23 ,253 ,10 ,358 ,1975 
2020-02-15,3824 ,907 ,2324 ,3834 ,219 ,754 ,6812 ,5667 ,287 ,1595 ,353 ,154 ,1617 ,306 ,181 ,26 ,560 ,140 ,300 ,118 ,68 ,10 ,155 ,1079 ,970 ,17 ,257 ,4 ,362 ,1968 
2020-02-16,2942 ,747 ,1967 ,2945 ,159 ,680 ,5771 ,4575 ,280 ,1049 ,244 ,92 ,1413 ,202 ,156 ,29 ,432 ,81 ,156 ,34 ,33 ,9 ,95 ,108 ,224 ,8 ,192 ,0 ,170 ,1517 
2020-02-17,3111 ,592 ,1873 ,2772 ,84 ,352 ,5276 ,5107 ,284 ,1194 ,152 ,88 ,1039 ,133 ,95 ,27 ,281 ,98 ,758 ,116 ,120 ,295 ,135 ,1673 ,1285 ,22 ,584 ,9 ,295 ,1739 
2020-02-18,3337 ,687 ,2006 ,3101 ,97 ,386 ,5583 ,5299 ,524 ,1299 ,180 ,96 ,1059 ,162 ,92 ,24 ,279 ,107 ,280 ,119 ,120 ,209 ,149 ,1506 ,1179 ,21 ,230 ,10 ,327 ,1876 
2020-02-19,3397 ,723 ,2030 ,3207 ,103 ,382 ,5685 ,5477 ,338 ,1357 ,195 ,102 ,1072 ,172 ,94 ,23 ,317 ,113 ,308 ,124 ,109 ,136 ,149 ,1427 ,1222 ,21 ,216 ,10 ,338 ,1888 
2020-02-20,3378 ,728 ,2065 ,3222 ,104 ,368 ,5751 ,5609 ,471 ,1386 ,196 ,101 ,1067 ,185 ,93 ,24 ,309 ,114 ,659 ,132 ,105 ,92 ,205 ,1385 ,1296 ,22 ,547 ,10 ,326 ,1845 
2020-02-21,3406 ,745 ,2055 ,3317 ,123 ,381 ,6235 ,5805 ,259 ,1506 ,184 ,97 ,1077 ,188 ,100 ,25 ,319 ,113 ,281 ,129 ,98 ,65 ,141 ,1457 ,1507 ,22 ,204 ,9 ,327 ,1853 
2020-02-22,3005 ,724 ,2100 ,3060 ,166 ,469 ,7245 ,5140 ,263 ,1637 ,217 ,107 ,1267 ,221 ,146 ,23 ,443 ,106 ,279 ,114 ,62 ,9 ,125 ,967 ,1212 ,16 ,175 ,4 ,304 ,1785 
2020-02-23,2360 ,612 ,1866 ,2501 ,117 ,388 ,5137 ,4707 ,280 ,1247 ,163 ,69 ,1104 ,177 ,119 ,26 ,312 ,75 ,132 ,37 ,32 ,7 ,89 ,100 ,298 ,6 ,125 ,0 ,148 ,1473 
2020-02-24,2575 ,497 ,1792 ,2444 ,63 ,214 ,6679 ,5263 ,462 ,1469 ,117 ,77 ,814 ,129 ,67 ,19 ,203 ,90 ,286 ,228 ,67 ,45 ,126 ,1514 ,1872 ,25 ,179 ,10 ,284 ,1664 
2020-02-25,2444 ,519 ,1675 ,2312 ,71 ,216 ,5780 ,4865 ,509 ,1248 ,94 ,62 ,770 ,104 ,59 ,17 ,162 ,77 ,1093 ,127 ,48 ,31 ,104 ,1168 ,1342 ,23 ,239 ,8 ,233 ,1417 
2020-02-26,2578 ,551 ,1826 ,2534 ,71 ,228 ,5961 ,5129 ,831 ,1433 ,121 ,75 ,808 ,131 ,60 ,14 ,206 ,90 ,281 ,128 ,46 ,21 ,125 ,1138 ,1336 ,23 ,201 ,9 ,268 ,1633 
2020-02-27,2574 ,555 ,1821 ,2553 ,73 ,227 ,5984 ,5084 ,730 ,1381 ,124 ,76 ,802 ,133 ,63 ,14 ,204 ,92 ,253 ,127 ,44 ,15 ,123 ,1102 ,1297 ,22 ,173 ,9 ,263 ,1618 
2020-02-28,2624 ,562 ,1780 ,2553 ,94 ,250 ,5812 ,5034 ,247 ,1345 ,104 ,68 ,824 ,121 ,68 ,14 ,208 ,85 ,287 ,114 ,53 ,0 ,106 ,1159 ,1289 ,23 ,181 ,6 ,252 ,1573 
2020-02-29,2562 ,598 ,2004 ,2701 ,123 ,355 ,7115 ,4842 ,261 ,1691 ,177 ,98 ,1064 ,210 ,101 ,11 ,348 ,90 ,252 ,123 ,47 ,0 ,111 ,823 ,1149 ,15 ,166 ,4 ,270 ,1696 
2020-03-01,2024 ,510 ,1773 ,2151 ,102 ,304 ,5899 ,4251 ,349 ,1101 ,128 ,64 ,981 ,155 ,88 ,13 ,257 ,54 ,119 ,38 ,26 ,0 ,70 ,75 ,290 ,2 ,118 ,0 ,109 ,1308 
2020-03-02,2492 ,472 ,1858 ,2360 ,63 ,182 ,5920 ,4936 ,1166 ,1376 ,120 ,80 ,840 ,133 ,54 ,12 ,213 ,86 ,298 ,145 ,99 ,35 ,140 ,1381 ,1652 ,21 ,288 ,11 ,292 ,1670 
2020-03-03,2612 ,516 ,1851 ,2470 ,74 ,244 ,5870 ,4970 ,314 ,1419 ,118 ,75 ,832 ,131 ,58 ,10 ,193 ,79 ,260 ,134 ,86 ,31 ,133 ,1166 ,1280 ,18 ,201 ,13 ,266 ,1615 
2020-03-04,2579 ,541 ,1787 ,2451 ,76 ,245 ,5561 ,4842 ,320 ,1288 ,117 ,73 ,832 ,125 ,59 ,11 ,221 ,75 ,268 ,128 ,78 ,18 ,128 ,1084 ,1172 ,17 ,175 ,11 ,258 ,1613 
2020-03-05,2638 ,557 ,1838 ,2563 ,70 ,252 ,5644 ,4926 ,653 ,1329 ,125 ,76 ,828 ,139 ,60 ,11 ,229 ,82 ,615 ,131 ,71 ,13 ,140 ,1081 ,1201 ,18 ,216 ,11 ,263 ,1657 
2020-03-06,2893 ,627 ,1981 ,2880 ,90 ,300 ,6075 ,5223 ,518 ,1496 ,145 ,83 ,908 ,163 ,68 ,14 ,265 ,87 ,261 ,132 ,74 ,7 ,132 ,1215 ,1554 ,19 ,182 ,10 ,287 ,1763 
2020-03-07,2799 ,659 ,2067 ,2885 ,128 ,430 ,6912 ,4870 ,230 ,1662 ,211 ,103 ,1110 ,234 ,108 ,12 ,404 ,90 ,247 ,120 ,62 ,1 ,118 ,850 ,1239 ,13 ,175 ,4 ,278 ,1665 
2020-03-08,2447 ,615 ,1964 ,2627 ,102 ,440 ,4989 ,4719 ,238 ,1316 ,197 ,80 ,1049 ,226 ,94 ,14 ,313 ,67 ,124 ,45 ,37 ,0 ,90 ,75 ,285 ,4 ,134 ,0 ,152 ,1463 
2020-03-09,2609 ,501 ,1844 ,2495 ,66 ,239 ,5878 ,5074 ,264 ,1354 ,135 ,81 ,852 ,146 ,56 ,11 ,232 ,86 ,324 ,143 ,103 ,7 ,141 ,1394 ,1807 ,18 ,256 ,14 ,285 ,1607 
2020-03-10,2588 ,537 ,1734 ,2400 ,76 ,232 ,5360 ,4799 ,383 ,1206 ,112 ,68 ,783 ,119 ,57 ,8 ,199 ,76 ,1150 ,144 ,82 ,6 ,123 ,1149 ,1522 ,16 ,1068 ,10 ,246 ,1456 
2020-03-11,2782 ,592 ,1935 ,2726 ,74 ,270 ,5657 ,5111 ,748 ,1409 ,146 ,85 ,857 ,157 ,62 ,8 ,258 ,96 ,299 ,136 ,73 ,4 ,144 ,1129 ,1601 ,18 ,191 ,11 ,286 ,1727 
2020-03-12,2772 ,595 ,1926 ,2746 ,75 ,271 ,5864 ,5194 ,304 ,1393 ,153 ,84 ,834 ,164 ,62 ,7 ,254 ,92 ,277 ,133 ,63 ,3 ,140 ,1109 ,1588 ,18 ,179 ,11 ,277 ,1698 
2020-03-13,3000 ,647 ,2063 ,2998 ,90 ,342 ,6220 ,5452 ,264 ,1520 ,165 ,89 ,887 ,197 ,73 ,11 ,292 ,97 ,284 ,136 ,63 ,44 ,143 ,1242 ,1633 ,18 ,179 ,11 ,297 ,1798 
2020-03-14,3062 ,731 ,2271 ,3151 ,128 ,534 ,7176 ,5312 ,264 ,1770 ,253 ,118 ,1108 ,336 ,117 ,11 ,447 ,108 ,312 ,130 ,55 ,6 ,135 ,872 ,1584 ,12 ,189 ,4 ,309 ,1850 
2020-03-15,2431 ,603 ,1823 ,2469 ,103 ,455 ,5918 ,4325 ,301 ,1155 ,191 ,73 ,993 ,214 ,100 ,13 ,335 ,65 ,125 ,41 ,30 ,4 ,84 ,76 ,367 ,3 ,141 ,0 ,142 ,1475 
2020-03-16,2682 ,503 ,1845 ,2498 ,61 ,183 ,5799 ,4974 ,312 ,1377 ,138 ,80 ,838 ,158 ,59 ,10 ,255 ,84 ,760 ,148 ,82 ,169 ,146 ,1440 ,1803 ,19 ,535 ,13 ,301 ,1715 
2020-03-17,2758 ,554 ,1863 ,2640 ,72 ,262 ,5706 ,5058 ,275 ,1357 ,140 ,78 ,814 ,156 ,61 ,8 ,228 ,82 ,287 ,136 ,75 ,248 ,141 ,1229 ,1576 ,18 ,179 ,11 ,277 ,1656 
2020-03-18,2876 ,613 ,1940 ,2862 ,77 ,279 ,5869 ,5296 ,588 ,1422 ,163 ,87 ,843 ,182 ,63 ,10 ,273 ,88 ,292 ,138 ,74 ,118 ,145 ,1168 ,1577 ,17 ,190 ,11 ,298 ,1694 
2020-03-19,2693 ,570 ,1788 ,2573 ,73 ,254 ,5401 ,4990 ,309 ,1266 ,131 ,71 ,779 ,137 ,62 ,9 ,249 ,74 ,242 ,127 ,63 ,111 ,123 ,1107 ,1528 ,17 ,178 ,10 ,262 ,1600 
2020-03-20,3139 ,677 ,2089 ,3147 ,95 ,342 ,6296 ,5448 ,461 ,1594 ,183 ,93 ,911 ,204 ,72 ,11 ,311 ,95 ,667 ,146 ,69 ,69 ,187 ,1298 ,1688 ,19 ,541 ,11 ,314 ,1864 
2020-03-21,3244 ,755 ,2254 ,3391 ,140 ,524 ,7299 ,5391 ,259 ,1836 ,294 ,123 ,1105 ,331 ,119 ,10 ,456 ,98 ,298 ,142 ,56 ,9 ,128 ,899 ,1726 ,15 ,195 ,6 ,324 ,1872 
2020-03-22,2725 ,662 ,2033 ,2892 ,111 ,514 ,5079 ,4933 ,275 ,1396 ,253 ,86 ,1000 ,288 ,102 ,11 ,336 ,70 ,131 ,51 ,29 ,7 ,91 ,77 ,449 ,3 ,143 ,1 ,175 ,1562 
2020-03-23,2738 ,524 ,1898 ,2652 ,57 ,251 ,6073 ,5238 ,393 ,1422 ,163 ,82 ,804 ,185 ,60 ,10 ,254 ,87 ,334 ,249 ,84 ,50 ,143 ,1459 ,1859 ,20 ,206 ,11 ,308 ,1690 
2020-03-24,2838 ,587 ,1947 ,2820 ,58 ,266 ,5892 ,5297 ,350 ,1424 ,171 ,81 ,779 ,187 ,60 ,10 ,226 ,83 ,296 ,144 ,77 ,30 ,141 ,1243 ,1630 ,21 ,196 ,11 ,291 ,1660 
2020-03-25,2979 ,632 ,2006 ,2979 ,60 ,289 ,5883 ,5471 ,560 ,1474 ,190 ,89 ,784 ,198 ,63 ,10 ,267 ,122 ,1203 ,164 ,80 ,23 ,141 ,1172 ,1610 ,21 ,284 ,11 ,299 ,1662 
2020-03-26,2849 ,604 ,1880 ,2779 ,60 ,286 ,5728 ,5269 ,805 ,1364 ,168 ,78 ,748 ,174 ,60 ,8 ,252 ,105 ,279 ,129 ,76 ,16 ,128 ,1154 ,1558 ,22 ,230 ,10 ,276 ,1549 
2020-03-27,3116 ,686 ,2094 ,3122 ,71 ,366 ,6322 ,5423 ,693 ,1557 ,197 ,92 ,839 ,203 ,68 ,8 ,308 ,113 ,295 ,138 ,81 ,12 ,136 ,1318 ,1668 ,22 ,209 ,11 ,316 ,1706 
2020-03-28,3211 ,758 ,2267 ,3278 ,103 ,551 ,7259 ,5144 ,249 ,1814 ,300 ,119 ,1050 ,330 ,110 ,8 ,443 ,121 ,360 ,139 ,67 ,1 ,127 ,900 ,1756 ,14 ,204 ,5 ,318 ,1839 
