학교종류명,도로명우편번호,도로명주소
초등학교,4702,서울특별시 성동구 마장로 161
초등학교,4763,서울특별시 성동구 살곶이길 208
초등학교,5006,서울특별시 광진구 군자로 114
초등학교,5114,서울특별시 광진구 자양로4길 63
초등학교,5011,서울특별시 광진구 군자로 9
초등학교,4713,서울특별시 성동구 행당로 95
초등학교,4746,서울특별시 성동구 고산자로8길 6
초등학교,4907,서울특별시 광진구 동일로72길 43
초등학교,4908,서울특별시 광진구 긴고랑로13길 59
초등학교,5004,서울특별시 광진구 군자로 74
초등학교,5054,서울특별시 광진구 아차산로44길 26
초등학교,4742,서울특별시 성동구 독서당로62길 28
초등학교,4926,서울특별시 광진구 천호대로113길 10
초등학교,4805,서울특별시 성동구 용답25길 1
초등학교,4940,서울특별시 광진구 용마산로22길 82
초등학교,4735,서울특별시 성동구 한림말길 43
초등학교,4740,서울특별시 성동구 금호로1길 25
초등학교,4982,서울특별시 광진구 워커힐로 32
초등학교,5114,서울특별시 광진구 뚝섬로64길 71
초등학교,5110,서울특별시 광진구 뚝섬로46길 64
초등학교,5090,서울특별시 광진구 능동로 42
초등학교,4800,서울특별시 성동구 동일로43길 9
초등학교,5102,서울특별시 광진구 뚝섬로56길 7
초등학교,4798,서울특별시 성동구 아차산로17길 21
초등학교,4761,서울특별시 성동구 사근동11길 16
초등학교,4710,서울특별시 성동구 무학봉15길 21
초등학교,4753,서울특별시 성동구 마장로35나길 31
초등학교,4731,서울특별시 성동구 동호로5길 133
초등학교,5069,서울특별시 광진구 뚝섬로 561
초등학교,4948,서울특별시 광진구 영화사로 111
초등학교,4705,서울특별시 성동구 마장로29길 29
초등학교,4726,서울특별시 성동구 무수막길 69
초등학교,4725,서울특별시 성동구 독서당로 251
초등학교,4721,서울특별시 성동구 행당로1길 13
초등학교,5022,서울특별시 광진구 광나루로30길 49
초등학교,5048,서울특별시 광진구 구의강변로 69
초등학교,4980,서울특별시 광진구 자양로40길 41
초등학교,4966,서울특별시 광진구 광장로1길 27
초등학교,4973,서울특별시 광진구 아차산로70길 35
초등학교,4774,서울특별시 성동구 뚝섬로 332
초등학교,4785,서울특별시 성동구 뚝섬로13길 22
초등학교,4781,서울특별시 성동구 성수일로 34
초등학교,4991,서울특별시 광진구 천호대로130길 58
초등학교,6973,서울특별시 동작구 서달로 135
초등학교,6904,서울특별시 동작구 현충로 87
초등학교,7031,서울특별시 동작구 솔밭로 47
초등학교,8833,서울특별시 관악구 관악로5길 61
초등학교,8701,서울특별시 관악구 조원로 67
초등학교,8792,서울특별시 관악구 낙성대로 23
초등학교,8716,서울특별시 관악구 은천로 69
초등학교,6973,서울특별시 동작구 서달로 115
초등학교,8846,서울특별시 관악구 광신길 177
초등학교,8739,서울특별시 관악구 봉천로 505
초등학교,6933,서울특별시 동작구 등용로8길 3
초등학교,6915,서울특별시 동작구 만양로12가길 69
초등학교,8823,서울특별시 관악구 호암로 498
초등학교,8839,서울특별시 관악구 신림로 114
초등학교,6967,서울특별시 동작구 장승배기로 14
초등학교,8747,서울특별시 관악구 양녕로6나길 1
초등학교,8842,서울특별시 관악구 문성로28길 31
초등학교,7030,서울특별시 동작구 사당로 146
초등학교,6941,서울특별시 동작구 알마타길 16
초등학교,7039,서울특별시 동작구 상도로58길 21
초등학교,6961,서울특별시 동작구 성대로21길 62
초등학교,7000,서울특별시 동작구 사당로23나길 27
초등학교,8816,서울특별시 관악구 대학7길 52
초등학교,8804,서울특별시 관악구 남현4길 51
초등학교,8723,서울특별시 관악구 성현로 117
초등학교,8736,서울특별시 관악구 행운1라길 17
초등학교,6907,서울특별시 동작구 노량진로26길 16-40
초등학교,7063,서울특별시 동작구 여의대방로16길 30
초등학교,8770,서울특별시 관악구 문성로 79
초등학교,7066,서울특별시 동작구 신대방2길 14
초등학교,6992,서울특별시 동작구 동작대로29길 214
초등학교,6954,서울특별시 동작구 대방동1길 22
초등학교,8711,서울특별시 관악구 보라매로2길 23
초등학교,6924,서울특별시 동작구 장승배기로 160
초등학교,7005,서울특별시 동작구 사당로23길 57-14
초등학교,7014,서울특별시 동작구 동작대로13길 22
초등학교,8763,서울특별시 관악구 남부순환로163길 14
초등학교,8859,서울특별시 관악구 난향길 9
초등학교,8850,서울특별시 관악구 난우길 40
초등학교,8858,서울특별시 관악구 난곡로35길 102
초등학교,8724,서울특별시 관악구 구암길 1
초등학교,8785,서울 관악구 청룡4길 49
초등학교,6912,서울특별시 동작구 강남초등길 15
초등학교,5201,서울특별시 강동구 아리수로93다길 1
초등학교,5274,서울특별시 강동구 상일로11길 110
초등학교,5698,서울특별시 송파구 송파대로37길 95
초등학교,5214,서울특별시 강동구 고덕로97길 80
초등학교,5850,서울특별시 송파구 위례광장로 243
초등학교,5371,서울특별시 강동구 풍성로 261
초등학교,5506,서울특별시 송파구 강동대로2길 13
초등학교,5522,서울특별시 송파구 풍성로 43
초등학교,5831,서울특별시 송파구 송파대로26길 22
초등학교,5533,서울특별시 송파구 풍성로20길 44
초등학교,5309,서울특별시 강동구 구천면로 310-11
초등학교,5330,서울특별시 강동구 구천면로 266
초등학교,5341,서울특별시 강동구 성안로 200
초등학교,5677,서울특별시 송파구 송파대로36길 8
초등학교,5507,서울특별시 송파구 올림픽로37길 109
초등학교,5568,서울특별시 송파구 올림픽로12길 51
초등학교,5501,서울특별시 송파구 올림픽로 95
초등학교,5507,서울특별시 송파구 올림픽로35길 20
초등학교,5502,서울특별시 송파구 잠실로 32
초등학교,5504,서울특별시 송파구 올림픽로35길 122
초등학교,5410,서울특별시 강동구 명일로 23
초등학교,5649,서울특별시 송파구 양재대로 1196
초등학교,5654,서울특별시 송파구 위례성대로22길 11
초등학교,5744,서울특별시 송파구 오금로57길 15
초등학교,5572,서울특별시 송파구 올림픽로4길 59
초등학교,5503,서울특별시 송파구 올림픽로 215
초등학교,5242,서울특별시 강동구 올림픽로93길 33-16
초등학교,5300,서울특별시 강동구 명일로24길 33
초등학교,5706,서울특별시 송파구 송이로 75
초등학교,5666,서울특별시 송파구 백제고분로 400
초등학교,5607,서울특별시 송파구 석촌호수로 159
초등학교,5853,서울특별시 송파구 위례순환로 439
초등학교,5649,서울특별시 송파구 양재대로 1264
초등학교,5396,서울특별시 강동구 성내로15길 33
초등학교,5392,서울특별시 강동구 성내로3길 19
초등학교,5239,서울특별시 강동구 올림픽로 837
초등학교,5367,서울특별시 강동구 진황도로61길 29
초등학교,5689,서울특별시 송파구 가락로11길 26
초등학교,5283,서울특별시 강동구 천호대로 1477
초등학교,5584,서울특별시 송파구 백제고분로28길 19
초등학교,5555,서울특별시 송파구 석촌호수로 81
초등학교,5636,서울특별시 송파구 위례성대로10길 4
초등학교,5645,서울특별시 송파구 오금로27길 42
초등학교,5799,서울특별시 송파구 충민로 137
초등학교,5797,서울특별시 송파구 문정로5길 20
초등학교,5809,서울특별시 송파구 송이로34길 60
초등학교,5232,서울특별시 강동구 동남로79길 46
초등학교,5256,서울특별시 강동구 고덕로38길 8
초등학교,5268,서울특별시 강동구 명일로 364
초등학교,5230,서울특별시 강동구 양재대로156길 11
초등학교,5758,서울특별시 송파구 마천로61다길 24
초등학교,5409,서울특별시 강동구 양재대로88길 27
초등학교,5271,서울특별시 강동구 상암로 271
초등학교,5745,서울특별시 송파구 성내천로 207
초등학교,5344,서울특별시 강동구 양재대로116길 69
초등학교,5275,서울특별시 강동구 구천면로93길 20
초등학교,5267,서울특별시 강동구 고덕로46길 53
초등학교,5221,서울특별시 강동구 아리수로82길 42
초등학교,5789,서울특별시 송파구 양산로2길 26
초등학교,5731,서울특별시 송파구 마천로25길 18
초등학교,5742,서울특별시 송파구 문정로 211
초등학교,5213,서울특별시 강동구 아리수로98길 24
초등학교,5285,서울특별시 강동구 상일로 74-1
초등학교,5322,서울특별시 강동구 상암로14길 77
초등학교,134803,서울특별시 강동구 동남로82길 94-54
초등학교,5823,서울특별시 송파구 오금로40길 37
초등학교,5834,서울특별시 송파구 중대로4길 8
초등학교,5698,서울특별시 송파구 송파대로37길 45
초등학교,5820,서울특별시 송파구 중대로20길 47
초등학교,2831,서울특별시 성북구 성북로4길 52-1
초등학교,1211,서울특별시 강북구 도봉로13가길 19
초등학교,2840,서울특별시 성북구 북악산로 918
초등학교,2828,서울특별시 성북구 북악산로 870
초등학교,2859,서울특별시 성북구 안암로 5
초등학교,2763,서울특별시 성북구 한천로 694
초등학교,1158,서울특별시 강북구 솔매로50가길 25
초등학교,2706,서울특별시 성북구 정릉로9라길 11
초등학교,2813,서울특별시 성북구 정릉로24길 58
초등학교,2701,서울특별시 성북구 솔샘로25가길 8
초등학교,2826,서울특별시 성북구 아리랑로 63
초등학교,2769,서울특별시 성북구 장월로8가길 41
초등학교,2758,서울특별시 성북구 한천로101길 66
초등학교,2754,서울특별시 성북구 장월로23길 16
초등학교,2795,서울특별시 성북구 월곡로 74
초등학교,1020,서울특별시 강북구 인수봉로 269
초등학교,1095,서울특별시 강북구 인수봉로37길 24
초등학교,2747,서울특별시 성북구 장월로3길 42
초등학교,1085,서울특별시 강북구 삼양로99길 36
초등학교,1230,서울특별시 강북구 월계로 221
초등학교,2850,서울특별시 성북구 인촌로7가길 39
초등학교,2741,서울특별시 성북구 오패산로16길 37
초등학교,2811,서울특별시 성북구 종암로5길 14
초등학교,2718,서울특별시 성북구 정릉로 279
초등학교,2736,서울특별시 성북구 종암로40길 30
초등학교,1116,서울특별시 강북구 삼양로74길 39
초등학교,1061,서울특별시 강북구 한천로124길 14
초등학교,1208,서울특별시 강북구 삼양로20길 29
초등학교,1165,서울특별시 강북구 오현로 9
초등학교,2837,서울특별시 성북구 성북로 102-10
초등학교,2783,서울특별시 성북구 돌곶이로22길 21
초등학교,2780,서울특별시 성북구 한천로58길 273
초등학교,1181,서울특별시 강북구 삼양로49길 17
초등학교,2863,서울특별시 성북구 보문로29길 106
초등학교,1198,서울특별시 강북구 삼양로19길 141
초등학교,1224,서울특별시 강북구 오현로 204
초등학교,1187,서울특별시 강북구 솔샘로 195
초등학교,2724,서울특별시 성북구 삼양로 77
초등학교,2874,서울특별시 성북구 보문사길 50
초등학교,2830,서울특별시 성북구 동소문로13길 38
초등학교,2723,서울특별시 성북구 길음로 142
초등학교,2715,서울특별시 성북구 길음로15길 55
초등학교,2806,서울특별시 성북구 정릉로48길 52
초등학교,6373,서울특별시 강남구 자곡로 150
초등학교,6370,서울특별시 강남구 밤고개로21길 15
초등학교,6767,서울특별시 서초구 양재대로2길 74
초등학교,6375,서울특별시 강남구 자곡로 55
초등학교,6765,서울특별시 서초구 태봉로
초등학교,6100,서울특별시 강남구 선릉로115길 42
초등학교,6311,서울특별시 강남구 개포로22길 87
초등학교,6010,서울특별시 강남구 압구정로71길 9
초등학교,6547,서울특별시 서초구 신반포로16길 15-25
초등학교,6345,서울특별시 강남구 영동대로4길 20
초등학교,6692,서울특별시 서초구 방배천로4길 23
초등학교,6544,서울특별시 서초구 사평대로45길 26
초등학교,6602,서울특별시 서초구 고무래로 90-6
초등학교,6762,서울특별시 서초구 바우뫼로7길 38
초등학교,6353,서울특별시 강남구 광평로31길 74
초등학교,6338,서울특별시 강남구 일원로 21
초등학교,6251,서울특별시 강남구 강남대로66길 21
초등학교,6268,서울특별시 강남구 남부순환로363길 19
초등학교,6066,서울특별시 강남구 삼성로135길 42
초등학교,6800,서울특별시 서초구 헌릉로8길 42
초등학교,6328,서울특별시 강남구 개포로 513
초등학교,6755,서울특별시 서초구 바우뫼로18길 14
초등학교,6004,서울특별시 강남구 압구정로39길 29
초등학교,6712,서울특별시 서초구 남부순환로317길 15
초등학교,6517,서울특별시 서초구 나루터로 15
초등학교,6029,서울특별시 강남구 압구정로18길 28
초등학교,6348,서울특별시 강남구 광평로51길 46
초등학교,6613,서울특별시 서초구 서운로 178
초등학교,6723,서울특별시 서초구 남부순환로339길 38
초등학교,6630,서울특별시 서초구 서운로 35
초등학교,6598,서울특별시 서초구 고무래로 63
초등학교,6574,서울특별시 서초구 방배로 260
초등학교,6097,서울특별시 강남구 봉은사로63길 22
초등학교,6078,서울특별시 강남구 학동로 610
초등학교,6700,서울특별시 서초구 효령로4길 58
초등학교,6663,서울특별시 서초구 방배로18길 52
초등학교,6570,서울특별시 서초구 방배중앙로13길 26
초등학교,6502,서울특별시 서초구 신반포로 55-4
초등학교,6510,서울특별시 서초구 잠원로3길 28
초등학교,6780,서울특별시 서초구 언남길 8
초등학교,6213,서울특별시 강남구 역삼로 313
초등학교,6205,서울특별시 강남구 선릉로64길 33
초등학교,6187,서울특별시 강남구 역삼로98길 16
초등학교,6291,서울특별시 강남구 양재천로 363
초등학교,6341,서울특별시 강남구 양재대로55길 28
초등학교,6334,서울특별시 강남구 개포로109길 74
초등학교,6365,서울특별시 강남구 헌릉로618길 8
초등학교,6363,서울특별시 강남구 광평로20길 27
초등학교,6277,서울특별시 강남구 선릉로 209
초등학교,6288,서울특별시 강남구 남부순환로 3022
초등학교,6119,서울특별시 강남구 강남대로120길 33
초등학교,6305,서울특별시 강남구 개포로 263
초등학교,6331,서울특별시 강남구 영동대로3길 45
초등학교,6323,서울특별시 강남구 개포로 401
초등학교,6321,서울특별시 강남구 선릉로 29
초등학교,6504,서울특별시 서초구 신반포로19길 23
초등학교,6639,서울특별시 서초구 서초중앙로 96
초등학교,7576,서울특별시 강서구 화곡로69길 9
초등학교,8049,서울특별시 양천구 신정이펜2로 30
초등학교,7725,서울특별시 강서구 까치산로10길 70
초등학교,7722,서울특별시 강서구 초록마을로 28
초등학교,7525,서울특별시 강서구 허준로 109
초등학교,7514,서울특별시 강서구 방화대로47길 43
초등학교,8053,서울특별시 양천구 신정로11길 74
초등학교,7961,서울특별시 양천구 목동중앙로3길 30-10
초등학교,7518,서울특별시 강서구 방화대로50길 22
초등학교,8080,서울특별시 양천구 신정로13가길 30
초등학교,8100,서울특별시 양천구 목동남로 85
초등학교,7980,서울특별시 양천구 목동중앙로 132
초등학교,7761,서울특별시 강서구 월정로 176
초등학교,7689,서울특별시 강서구 화곡로 263
초등학교,7982,서울특별시 양천구 목동중앙로 70
초등학교,7554,서울특별시 강서구 양천로 646-28
초등학교,7542,서울특별시 강서구 양천로73길 17
초등학교,7535,서울특별시 강서구 양천로69길 49
초등학교,7971,서울특별시 양천구 목동중앙북로16길 57
초등학교,7523,서울특별시 강서구 양천로 329
초등학교,7909,서울특별시 양천구 화곡로 16
초등학교,8021,서울특별시 양천구 목동로11길 30
초등학교,8091,서울특별시 양천구 중앙로 204
초등학교,7942,서울특별시 양천구 오목로23길 24
초등학교,7935,서울특별시 양천구 오목로 101
초등학교,7746,서울특별시 강서구 곰달래로31가길 27
초등학교,7716,서울특별시 강서구 강서로31길 48
초등학교,7915,서울특별시 양천구 남부순환로58길 32
초등학교,8089,서울특별시 양천구 목동서로10길 35
초등학교,8017,서울특별시 양천구 신목로5길 11-6
초등학교,8065,서울특별시 양천구 남부순환로83길
초등학교,8106,서울특별시 양천구 신정로 292
초등학교,7731,서울특별시 강서구 등촌로13자길 42-14
초등학교,7931,서울특별시 양천구 중앙로55길 72
초등학교,7643,서울특별시 강서구 수명로1길 84
초등학교,7598,서울특별시 강서구 방화대로34길 2
초등학교,7619,서울특별시 강서구 공항대로3길 18
초등학교,8002,서울특별시 양천구 목동로8길 19
초등학교,7508,서울특별시 강서구 금낭화로 222
초등학교,7564,서울특별시 강서구 공항대로 491
초등학교,7611,서울특별시 강서구 양천로6길 92
초등학교,7640,서울특별시 강서구 강서로45길 113
초등학교,7978,서울특별시 양천구 목동중앙로 204
초등학교,7996,서울특별시 양천구 목동동로 235
초등학교,8010,서울특별시 양천구 목동동로12길 12
초등학교,7578,서울특별시 강서구 화곡로65길 124
초등학교,7669,서울특별시 강서구 등촌로39길 71
초등학교,7577,서울특별시 강서구 화곡로65길 90
초등학교,7580,서울특별시 강서구 강서로56나길 140
초등학교,7656,서울특별시 강서구 화곡로58길 86
초등학교,7585,서울특별시 강서구 강서로56나길 34
초등학교,7672,서울특별시 강서구 등촌로35길 12
초등학교,7693,서울특별시 강서구 강서로46길 23
초등학교,8077,서울특별시 양천구 중앙로23길 3
초등학교,7798,서울특별시 강서구 마곡서1로 68
초등학교,7810,서울특별시 강서구 마곡서로 33
초등학교,8099,서울특별시 양천구 목동동로2길 54
초등학교,7985,서울특별시 양천구 안양천로 1009
초등학교,7507,서울특별시 강서구 양천로 11
초등학교,8042,서울특별시 양천구 신월로 97
초등학교,7901,서울특별시 양천구 월정로 280
초등학교,7930,서울특별시 양천구 오목로 31
초등학교,8100,서울특별시 양천구 목동로 31
초등학교,7533,서울 강서구 허준로 186
초등학교,7633,서울특별시 강서구 공항대로36길 74
초등학교,3087,서울특별시 종로구 대학로 64
초등학교,3131,서울특별시 종로구 삼일대로 460
초등학교,4313,서울특별시 용산구 청파로 263
초등학교,4628,서울특별시 중구 소파로2길 10
초등학교,4586,서울특별시 중구 청구로6길 11
초등학교,4328,서울특별시 용산구 두텁바위로 140
초등학교,3126,서울특별시 종로구 대학로 12
초등학교,3067,서울특별시 종로구 혜화로 32
초등학교,4418,서울특별시 용산구 한남대로 112
초등학교,4388,서울특별시 용산구 한강대로14길 9
초등학교,4618,서울 중구 퇴계로50길 13
초등학교,4306,서울특별시 용산구 효창원로 228
초등학교,3032,서울특별시 종로구 자하문로 105
초등학교,4589,서울특별시 중구 다산로 170
초등학교,3103,서울특별시 종로구 지봉로 73
초등학교,3056,서울특별시 종로구 북촌로4길 7
초등학교,4609,서울특별시 중구 청구로17길 40
초등학교,4345,서울특별시 용산구 녹사평대로40길 19
초등학교,4357,서울특별시 용산구 효창원로13길 38
초등학교,4341,서울특별시 용산구 녹사평대로60길 39
초등학교,4375,서울 용산구 한강대로57길 33
초등학교,4423,서울특별시 용산구 이촌로 255
초등학교,4579,서울특별시 중구 난계로 141
초등학교,3014,서울특별시 종로구 세검정로9길 1
초등학교,4384,서울특별시 용산구 서빙고로51길 14
초등학교,4335,서울특별시 용산구 두텁바위로1나길 19
초등학교,4501,서울특별시 중구 손기정로 73
초등학교,4407,서울특별시 용산구 우사단로 20
초등학교,3093,서울특별시 종로구 낙산길 250
초등학교,3027,서울특별시 종로구 사직로9길 19
초등학교,3025,서울특별시 종로구 통일로12길 23
초등학교,4519,서울특별시 중구 덕수궁길 140
초등학교,4368,서울특별시 용산구 원효로64길 17-10
초등학교,4629,서울특별시 중구 퇴계로22길 17
초등학교,4318,서울특별시 용산구 효창원로 137
초등학교,3132,서울특별시 종로구 삼일대로 446
초등학교,4569,서울특별시 중구 다산로 269
초등학교,3015,서울특별시 종로구 홍지문2길 1
초등학교,4628,서울특별시 중구 소파로2길 7
초등학교,4592,서울특별시 중구 매봉18길 109
초등학교,1797,서울특별시 노원구 화랑로 621
초등학교,1438,서울특별시 도봉구 노해로49길 69
초등학교,1795,서울특별시 노원구 화랑로 815
초등학교,1672,서울특별시 노원구 한글비석로 506
초등학교,1911,서울특별시 노원구 마들로 45
초등학교,1823,서울특별시 노원구 노원로1길 36
초등학교,1801,서울특별시 노원구 화랑로51나길 31
초등학교,1364,서울특별시 도봉구 해등로32길 11
초등학교,1781,서울특별시 노원구 공릉로 431
초등학교,1424,서울특별시 도봉구 노해로66길 84
초등학교,1427,서울특별시 도봉구 해등로 103
초등학교,1486,서울특별시 도봉구 덕릉로63길 46
초등학교,1400,서울특별시 도봉구 해등로16길 81
초등학교,1338,서울특별시 도봉구 방학로 32-28
초등학교,1432,서울특별시 도봉구 도봉로129길 54
초등학교,1862,서울특별시 노원구 섬밭로 181
초등학교,1776,서울특별시 노원구 섬밭로 241
초등학교,1777,서울특별시 노원구 섬밭로 316
초등학교,1699,서울특별시 노원구 한글비석로19길 39
초등학교,1411,서울특별시 도봉구 마들로13길 166
초등학교,1741,서울특별시 노원구 중계로 239
초등학교,1420,서울특별시 도봉구 노해로70길 96
초등학교,1882,서울특별시 노원구 월계로45가길 10
초등학교,1713,서울특별시 노원구 덕릉로76길 18
초등학교,1851,서울특별시 노원구 섬밭로 144
초등학교,1789,서울특별시 노원구 한글비석로1길 81-11
초등학교,1671,서울특별시 노원구 한글비석로52길 59
초등학교,1310,서울특별시 도봉구 시루봉로 285
초등학교,1810,서울특별시 노원구 공릉로58길 36
초등학교,1864,서울특별시 노원구 월계로55길 48
초등학교,1378,서울특별시 도봉구 우이천로 360
초등학교,1482,서울특별시 도봉구 우이천로 120
초등학교,1362,서울특별시 도봉구 방학로 247-21
초등학교,1480,서울특별시 도봉구 덕릉로60길 93
초등학교,1639,서울특별시 노원구 상계로 267
초등학교,1316,서울특별시 도봉구 시루봉로 173
초등학교,1877,서울특별시 노원구 초안산로 29
초등학교,1380,서울특별시 도봉구 노해로 179
초등학교,1725,서울특별시 노원구 중계로12길 9
초등학교,1602,서울특별시 노원구 동일로 1745
초등학교,1899,서울특별시 노원구 광운로2길 1
초등학교,1765,서울특별시 노원구 덕릉로 443
초등학교,1687,서울특별시 노원구 동일로221길 27
초등학교,1672,서울특별시 노원구 한글비석로54길 119
초등학교,1755,서울특별시 노원구 동일로216길 66
초등학교,1677,서울특별시 노원구 노원로38길 34
초등학교,1685,서울특별시 노원구 상계로9길 39
초등학교,1618,서울특별시 노원구 수락산로 237
초등학교,1721,서울특별시 노원구 중계로 178
초등학교,1368,서울특별시 도봉구 삼양로146길 17
초등학교,1357,서울특별시 도봉구 도당로9길 34
초등학교,1619,서울특별시 노원구 한글비석로 566
초등학교,1313,서울특별시 도봉구 도봉로173길 96
초등학교,1645,서울특별시 노원구 덕릉로112길 68
초등학교,1764,서울특별시 노원구 동일로213길 52
초등학교,1318,서울특별시 도봉구 마들로 859-44
초등학교,1907,서울특별시 노원구 마들로3길 34
초등학교,1613,서울특별시 노원구 동일로 1625
초등학교,1629,서울특별시 노원구 동일로230나길 32
초등학교,1841,서울특별시 노원구 동일로192가길 16
초등학교,1861,서울특별시 노원구 동일로173길 12
초등학교,1680,서울특별시 노원구 한글비석로41가길 24
초등학교,1397,서울특별시 도봉구 도봉로136다길 4
초등학교,1758,서울특별시 노원구 덕릉로 541
초등학교,1375,서울특별시 도봉구 시루봉로 53
초등학교,8368,서울특별시 구로구 연동로 178
초등학교,8350,서울특별시 구로구 오리로 1106
초등학교,8611,서울특별시 금천구 시흥대로79길 37
초등학교,8350,서울특별시 구로구 오류로 30
초등학교,8364,서울특별시 구로구 천왕로1길 11
초등학교,8575,서울특별시 금천구 탑골로 47-3
초등학교,8556,서울특별시 금천구 독산로78다길 89
초등학교,7322,서울특별시 영등포구 여의나루로2길 14
초등학교,7347,서울특별시 영등포구 신길로 190
초등학교,8260,서울특별시 구로구 부일로 893
초등학교,8359,서울특별시 구로구 경인로2길 10
