"상품군별","범위별",2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06 p),2021. 07 p)
"합계","계",7310479,7148849,7747011,7380795,7621719,7515130,7898554,7859658,8151143,7661802,8996978,8893647,9027008,8207296,9375766,9034274,9363224,8965075,9653420,9270381,9137279,10016442,10574144,10689701,10811796,9666871,11296239,10763785,11374817,10725166,11302975,11418155,11397646,12008033,12991605,12843750,12308866,11945935,12575341,12053828,12748344,12678358,12966841,13496390,13857627,13884207,15031417,15891202,15069277,13915804,15954632,15136515,16105888,15696608,16199648
"합계","종합몰",4801433,4767941,5180939,4921316,5107846,5067345,5280825,5181631,5395788,5086882,6160799,5997893,5934657,5468657,6269973,6039799,6268453,6011523,6494362,6107050,6108059,6754249,7150467,7124412,7106249,6290286,7557079,7070866,7539785,6955232,7256194,7297655,7453120,7847984,8459948,8266692,8070125,8299167,8803929,8338425,8767439,8584325,8773226,9122111,9447312,9367157,10137239,10600147,10164968,9305717,10455414,10000583,10526052,10026359,10456037
"합계","전문몰",2509046,2380908,2566072,2459479,2513873,2447785,2617729,2678027,2755355,2574920,2836179,2895754,3092351,2738639,3105793,2994475,3094771,2953552,3159058,3163331,3029220,3262193,3423677,3565289,3705547,3376585,3739160,3692919,3835032,3769934,4046781,4120500,3944526,4160049,4531657,4577058,4238741,3646768,3771412,3715403,3980905,4094033,4193615,4374279,4410315,4517050,4894178,5291055,4904309,4610087,5499218,5135932,5579836,5670249,5743611
"컴퓨터 및 주변기기","계",422384,475342,473351,368280,350923,376719,380974,416393,399512,353524,460739,475478,511674,453408,504061,409054,404235,371844,404250,418905,382179,419744,468166,501362,561512,542469,532496,469169,440108,389195,443122,447965,435676,445118,528007,554877,540234,608666,681731,634777,583994,525958,600372,579298,606888,551700,649088,786829,791018,785277,861298,684698,663611,613258,728138
"컴퓨터 및 주변기기","종합몰",285375,321703,322518,242177,226826,250945,246949,269731,258082,229332,304579,311712,354076,322160,346880,278377,276853,256035,281841,288936,267238,281410,328515,340479,380611,383596,376898,317643,306740,257071,300839,300061,297571,298319,371262,373240,374849,433264,468274,441967,373926,330501,370811,385090,415097,352513,430919,494315,498486,505244,490605,426406,452304,377301,422623
"컴퓨터 및 주변기기","전문몰",137009,153639,150833,126103,124097,125774,134025,146662,141430,124192,156160,163766,157598,131248,157181,130677,127382,115809,122409,129969,114941,138334,139651,160883,180901,158873,155598,151526,133368,132124,142283,147904,138105,146799,156745,181637,165385,175402,213457,192810,210068,195457,229561,194208,191791,199187,218169,292514,292532,280033,370693,258292,211307,235957,305515
"가전·전자·통신기기","계",602122,626874,667726,716708,861618,752474,926867,758482,706658,728407,948510,815267,858256,770401,946627,945259,1026133,963674,1188194,960593,792407,989521,1182355,1043945,1063081,982059,1324884,1134227,1296165,1177804,1230419,1198465,1096363,1200192,1357353,1213392,1133998,1334641,1408598,1334302,1548029,1518651,1390898,1637033,1416798,1612744,1929767,1872713,1873128,1655248,1725923,1683018,1851418,1787899,2062302
"가전·전자·통신기기","종합몰",542475,566014,597969,633963,781707,683616,843851,687755,623981,664648,834432,740659,770198,691681,839705,855166,931725,875827,1088967,852645,712763,883715,1005001,902122,937497,873576,1162672,989535,1155073,1062829,1099415,1052009,983976,1034377,1182033,1059732,990995,1154860,1221949,1174721,1396030,1363964,1239245,1449274,1237568,1389901,1587442,1591766,1573466,1395733,1452885,1434290,1589611,1548119,1811276
"가전·전자·통신기기","전문몰",59647,60860,69757,82745,79911,68858,83016,70727,82677,63759,114078,74608,88058,78720,106922,90093,94408,87847,99227,107948,79644,105806,177354,141823,125584,108483,162212,144692,141092,114975,131004,146456,112387,165815,175320,153660,143003,179781,186649,159581,151999,154687,151653,187759,179230,222843,342325,280947,299662,259515,273038,248728,261807,239780,251026
"서적","계",151230,154330,185571,122418,114380,116272,143084,149989,136666,113732,132523,161681,171254,147783,191597,144169,129125,117353,148060,149224,128183,131744,142405,168500,173949,154317,196741,147909,133322,122458,156406,154251,147118,133779,147454,178831,171425,190534,262404,205572,170009,170719,187112,202952,220562,170189,197066,266447,258758,213900,270967,195381,186464,184325,221254
"서적","종합몰",42088,41768,48851,35641,30214,32454,40865,42881,38619,31409,38387,50983,56287,45433,54612,43305,39387,36806,44441,46128,39537,42101,47161,57308,59577,50592,62151,49798,43926,39659,50451,47733,47703,43095,49453,62766,59848,68090,91397,77205,58493,58872,66077,70818,77523,60430,68645,97512,94005,74932,91155,68282,65843,66854,83441
"서적","전문몰",109142,112562,136720,86777,84166,83818,102219,107108,98047,82323,94136,110698,114967,102350,136985,100864,89738,80547,103619,103096,88646,89643,95244,111192,114372,103725,134590,98111,89396,82799,105955,106518,99415,90684,98001,116065,111577,122444,171007,128367,111516,111847,121035,132134,143039,109759,128421,168935,164753,138968,179812,127099,120621,117471,137813
"사무·문구","계",53192,60403,70006,61954,57239,55970,53826,57751,60475,56321,67942,77865,72870,71721,81900,68006,63621,59557,62526,62271,58392,71115,76364,89744,79764,71208,81741,80638,72149,63607,69488,69003,69440,78616,85392,103299,80501,90243,90968,83473,83975,81865,85045,75108,87363,94473,102669,131754,99094,94158,112341,102809,91202,89816,85613
"사무·문구","종합몰",32882,38316,45861,40174,35960,35816,33219,36470,38963,35097,44638,50117,45912,42456,50923,44235,40848,38312,42463,41620,39397,48483,51752,62608,56634,50845,58472,57681,51853,45285,48572,46365,49021,57344,60964,74821,57497,66760,68274,62786,62660,60769,62463,55280,66303,70644,75460,100648,75731,69571,83480,75514,68179,64920,62464
"사무·문구","전문몰",20310,22087,24145,21780,21279,20154,20607,21281,21512,21224,23304,27748,26958,29265,30977,23771,22773,21245,20063,20651,18995,22632,24612,27136,23130,20363,23269,22957,20296,18322,20916,22638,20419,21272,24428,28478,23004,23483,22694,20687,21315,21096,22582,19828,21060,23829,27209,31106,23363,24587,28861,27295,23023,24896,23149
"의복","계",864515,827672,1042742,972647,978235,909742,887371,758225,959679,1034705,1443945,1195890,964236,825152,1163132,1078268,1101406,1017864,992332,828362,1003952,1350908,1482193,1390544,1107321,959743,1238235,1204083,1278281,1133621,1139671,912495,1187128,1413279,1710042,1462342,1040353,949352,1173379,1162388,1343403,1323317,1105548,915563,1149298,1597835,1757900,1497038,1090709,1008665,1475747,1396195,1402264,1432246,1283677
"의복","종합몰",476916,457902,569404,538627,543161,511973,498479,422209,519861,594676,884356,728001,549847,456043,656663,596395,613756,570472,555383,458165,539397,776226,858317,828920,603970,510048,668653,652322,681161,590154,573727,476516,609108,792626,967541,821513,570724,505110,625161,620128,702869,689343,579326,481065,609260,876501,948625,800100,568275,508343,751867,733751,721044,704250,645883
"의복","전문몰",387599,369770,473338,434020,435074,397769,388892,336016,439818,440029,559589,467889,414389,369109,506469,481873,487650,447392,436949,370197,464555,574682,623876,561624,503351,449695,569582,551761,597120,543467,565944,435979,578020,620653,742501,640829,469629,444242,548218,542260,640534,633974,526222,434498,540038,721334,809275,696938,522434,500322,723880,662444,681220,727996,637794
"신발","계",103798,118631,153293,151628,160562,156160,140746,118311,140246,140365,175549,154928,131568,124447,169117,169439,172582,164251,157952,125953,139473,164235,188387,179236,159646,156431,206810,204171,217438,211418,205065,162540,201008,212645,251485,231875,180831,191538,227270,226645,284134,284285,246380,202283,216332,256027,292241,271437,202386,212108,276161,251014,285467,294746,250854
"신발","종합몰",73471,85212,114697,114442,120470,118022,106082,87884,101976,102528,129733,115721,89750,86339,117218,118680,120019,114032,106228,84681,94220,113980,127756,127860,97997,95192,125292,128539,136863,121518,118680,94949,115794,125218,141043,125924,104396,106358,122986,122795,154669,153826,132885,108082,116979,145003,163055,142316,100645,109468,159670,133522,158011,152100,134280
"신발","전문몰",30327,33419,38596,37186,40092,38138,34664,30427,38270,37837,45816,39207,41818,38108,51899,50759,52563,50219,51724,41272,45253,50255,60631,51376,61649,61239,81518,75632,80575,89900,86385,67591,85214,87427,110442,105951,76435,85180,104284,103850,129465,130459,113495,94201,99353,111024,129186,129121,101741,102640,116491,117492,127456,142646,116574
"가방","계",143643,163204,168660,159399,152370,149442,151719,163461,165215,157007,169508,180854,186542,178154,194190,185469,190609,176525,192018,180739,176869,184737,180036,201321,202289,211934,230083,218640,225132,210523,209939,222228,228842,235527,232236,245214,211105,210768,220548,200043,226162,241128,240048,226027,223559,234801,247393,248491,228165,240570,285813,275407,274212,258565,261409
"가방","종합몰",123077,139641,146182,136921,133230,131069,132921,142901,145063,137851,149850,161003,163851,154221,171868,163933,171139,157383,169432,159669,156186,164628,159792,179429,173747,180043,198163,191234,197345,184055,177255,191747,197228,205645,200566,213427,175998,171888,184733,165591,190495,200043,203698,190020,185476,202642,211307,216049,198298,202059,244705,235589,234545,219169,221540
"가방","전문몰",20566,23563,22478,22478,19140,18373,18798,20560,20152,19156,19658,19851,22691,23933,22322,21536,19470,19142,22586,21070,20683,20109,20244,21892,28542,31891,31920,27406,27787,26468,32684,30481,31614,29882,31670,31787,35107,38880,35815,34452,35667,41085,36350,36007,38083,32159,36086,32442,29867,38511,41108,39818,39667,39396,39869
"패션용품 및 액세서리","계",143439,146885,165677,165183,168702,162825,170035,178204,170345,161449,189580,206100,195299,178379,210147,196288,198073,189401,209945,194350,169357,182647,192160,220802,191270,185262,211277,213521,233789,215417,231955,212401,212056,206328,216318,242365,201146,184087,185300,170263,194764,193127,208392,188105,165557,168864,183729,211136,177952,168473,200097,201885,215521,204259,211425
"패션용품 및 액세서리","종합몰",116467,118304,136039,139550,141626,135549,140384,145205,141409,133956,160784,172891,161089,144848,175151,161918,162931,153643,170155,158362,140112,150855,158604,183841,155038,143894,165785,169331,186159,168521,181438,163181,167055,166009,175061,195465,156664,142964,137151,123282,143092,141035,152763,130694,120683,125989,138961,159677,136848,131185,155744,155008,166016,155670,162511
"패션용품 및 액세서리","전문몰",26972,28581,29638,25633,27076,27276,29651,32999,28936,27493,28796,33209,34210,33531,34996,34370,35142,35758,39790,35988,29245,31792,33556,36961,36232,41368,45492,44190,47630,46896,50517,49220,45001,40319,41257,46900,44482,41123,48149,46981,51672,52092,55629,57411,44874,42875,44768,51459,41104,37288,44353,46877,49505,48589,48914
"스포츠·레저용품","계",201380,207110,257361,283154,292971,289069,292683,266351,265466,274798,313019,258250,230779,200710,283820,298574,330784,325017,360361,300229,304161,389324,373871,332875,275432,251940,331660,361085,408724,363405,391095,337705,343934,406650,417226,361262,287829,297815,369415,439164,495367,494845,511964,420777,457988,563076,550189,481186,393222,365943,510082,567862,553661,538192,554474
"스포츠·레저용품","종합몰",164725,167746,208199,233756,243269,239759,246000,222139,218446,223605,264859,216467,192335,162455,233034,244705,275905,272875,307137,248371,252728,325114,320541,284678,231644,202519,267194,293787,337570,301238,322307,275423,279974,334157,349385,300435,234244,243438,310045,372743,421497,421505,438056,362833,394646,485700,476543,416616,337233,304470,422505,474523,474043,462654,480364
"스포츠·레저용품","전문몰",36655,39364,49162,49398,49702,49310,46683,44212,47020,51193,48160,41783,38444,38255,50786,53869,54879,52142,53224,51858,51433,64210,53330,48197,43788,49421,64466,67298,71154,62167,68788,62282,63960,72493,67841,60827,53585,54377,59370,66421,73870,73340,73908,57944,63342,77376,73646,64570,55989,61473,87577,93339,79618,75538,74110
"화장품","계",654145,729228,715294,583336,622853,652533,619456,652563,717116,677876,789224,703544,770908,746376,831653,802428,818526,772505,778966,801984,849617,894287,911566,873247,901348,863072,1025719,963721,990437,944962,986542,1039664,1102640,1158245,1210348,1193049,1123578,1048597,980911,960350,933034,982997,1004536,1081864,1074212,1031873,1134450,1074652,1080616,926777,1070524,1035684,1157396,1039432,982003
"화장품","종합몰",541252,615478,609437,487074,524476,536260,517882,564347,619415,590519,661160,598367,660882,632572,709180,703238,715628,678702,683067,714885,755190,781848,791074,763074,790729,776935,927950,871762,909487,859308,901160,951030,1016509,1056758,1087433,1087621,1031420,953390,865026,855559,837726,886469,929672,1005094,980194,955558,1035038,975217,1001747,847045,969003,948334,1066857,928936,893497
"화장품","전문몰",112893,113750,105857,96262,98377,116273,101574,88216,97701,87357,128064,105177,110026,113804,122473,99190,102898,93803,95899,87099,94427,112439,120492,110173,110619,86137,97769,91959,80950,85654,85382,88634,86131,101487,122915,105428,92158,95207,115885,104791,95308,96528,74864,76770,94018,76315,99412,99435,78869,79732,101521,87350,90539,110496,88506
"아동·유아용품","계",259790,262204,300200,293596,274565,259069,264579,263530,272277,260541,299591,377236,295195,268618,298883,320420,310798,271934,287390,275805,273741,308862,310073,393574,313678,286419,337553,354227,347942,303935,318267,308960,325269,349396,361415,442747,340776,395489,417960,411887,414630,379612,384059,377351,394561,396121,409473,533733,411893,382246,461881,474187,471572,433161,452458
"아동·유아용품","종합몰",239304,237116,273482,263196,251146,232732,241335,238365,246577,236837,270151,336263,260995,241759,266976,285541,275750,242982,260921,248708,245866,275656,275256,347909,281383,255640,306546,316923,314303,271866,281864,275101,291344,313271,324495,394924,308818,361447,382739,369739,377087,337820,344193,339013,352954,359639,366752,479961,374197,345524,390621,400322,401444,354481,375231
"아동·유아용품","전문몰",20486,25088,26718,30400,23419,26337,23244,25165,25700,23704,29440,40973,34200,26859,31907,34879,35048,28952,26469,27097,27875,33206,34817,45665,32295,30779,31007,37304,33639,32069,36403,33859,33925,36125,36920,47823,31958,34042,35221,42148,37543,41792,39866,38338,41607,36482,42721,53772,37696,36722,71260,73865,70128,78680,77227
"음·식료품","계",675851,573082,641671,652914,633354,641593,638176,692641,827851,608615,701590,709684,846822,814658,826873,810015,849044,811245,866906,905132,1000055,910407,927668,925608,1193353,867434,1027271,1058853,1111609,1040151,1092958,1215522,1233759,1190483,1198157,1217181,1417289,1482929,1640869,1523528,1479481,1444421,1590820,1641205,2032830,1649211,1763205,2013597,2165480,1894415,1988637,1975666,2041265,1958851,2067564
"음·식료품","종합몰",548272,459748,512756,525220,509764,516503,516393,559000,686780,489116,578513,582704,690539,663266,655642,648922,682086,658740,701912,742191,823791,744120,751072,749143,992377,711906,844768,873534,915404,842440,892006,993192,1014429,990406,998096,1005565,1218414,1266660,1410921,1300197,1264964,1220824,1334316,1410663,1741767,1418184,1513061,1727614,1860310,1625776,1702737,1680249,1733726,1665575,1755142
"음·식료품","전문몰",127579,113334,128915,127694,123590,125090,121783,133641,141071,119499,123077,126980,156283,151392,171231,161093,166958,152505,164994,162941,176264,166287,176596,176465,200976,155528,182503,185319,196205,197711,200952,222330,219330,200077,200061,211616,198875,216269,229948,223331,214517,223597,256504,230542,291063,231027,250144,285983,305170,268639,285900,295417,307539,293276,312422
"농축수산물","계",259029,167546,194150,176139,175762,180848,182683,194090,288964,174780,208744,221852,251910,289778,228800,215400,221735,214272,224230,235082,310020,238060,256669,254558,413272,231118,278404,286290,285288,269840,282677,321530,374542,313056,325846,341186,489675,463071,527136,479364,433631,434082,480415,509825,733033,494660,517277,650936,749956,673643,615609,602889,618623,586679,623627
"농축수산물","종합몰",219055,144476,168778,149718,148558,154118,156967,165669,243766,149586,176279,180356,220796,244150,198231,185975,190454,183720,194743,203711,267997,208817,220090,216101,339978,191677,226657,230675,227505,217797,228589,263288,307940,255042,262344,268793,389363,398415,445000,393611,350167,347886,390508,423451,608152,412127,425846,544293,633263,565175,504947,489485,506266,474314,510296
"농축수산물","전문몰",39974,23070,25372,26421,27204,26730,25716,28421,45198,25194,32465,41496,31114,45628,30569,29425,31281,30552,29487,31371,42023,29243,36579,38457,73294,39441,51747,55615,57783,52043,54088,58242,66602,58014,63502,72393,100312,64656,82136,85753,83464,86196,89907,86374,124881,82533,91431,106643,116693,108468,110662,113404,112357,112365,113331
"생활용품","계",592310,607119,619493,575323,600558,597243,613589,631622,653743,602048,708613,681900,710430,636039,739338,709864,715962,687897,740180,714937,691804,788705,799848,787821,831769,735651,869192,821882,862291,812251,845351,874832,859634,907585,932759,927285,970074,1157257,1265442,1108836,1179159,1195846,1227598,1283724,1252806,1203768,1250633,1410050,1308069,1181005,1343553,1286125,1340060,1343650,1441364
"생활용품","종합몰",494081,514838,518912,481074,506948,507165,527744,540396,544821,513374,605478,581158,604734,538524,627714,608103,617229,596753,645162,625276,600745,683002,698959,687968,725810,644015,759621,715775,759846,715873,743468,768060,748147,800059,823204,817291,861469,1046752,1141286,984393,1050589,1064119,1111707,1168185,1121145,1087011,1120240,1275064,1181797,1070613,1216787,1167413,1210752,1200198,1257828
"생활용품","전문몰",98229,92281,100581,94249,93610,90078,85845,91226,108922,88674,103135,100742,105696,97515,111624,101761,98733,91144,95018,89661,91059,105703,100889,99853,105959,91636,109571,106107,102445,96378,101883,106772,111487,107526,109555,109994,108605,110505,124156,124443,128570,131727,115891,115539,131661,116757,130393,134986,126272,110392,126766,118712,129308,143452,183536
"자동차 및 자동차용품","계",80144,76677,81297,80513,87211,88191,94244,92700,86998,80475,89567,85223,77220,65502,83898,82601,84011,81252,91030,84879,78457,88244,98099,94668,96468,79857,106893,97417,106336,98707,97304,112212,169793,106702,159418,115796,114215,161620,212138,133993,143859,261466,158878,203186,218132,153457,217731,205792,155503,155470,350815,183025,403184,520183,170584
"자동차 및 자동차용품","종합몰",72567,69152,72947,72551,78183,79270,83033,83371,78284,72515,79295,74570,71246,59965,76393,76447,77780,74326,83758,77524,71232,81228,85205,85107,89706,72979,94899,90522,95477,88243,88350,90930,150954,94622,97218,96634,91948,109912,123775,121979,133705,137202,146862,136197,140807,131934,182332,186677,144807,125063,146659,167022,168243,169079,155782
"자동차 및 자동차용품","전문몰",7577,7525,8350,7962,9028,8921,11211,9329,8714,7960,10272,10653,5974,5537,7505,6154,6231,6926,7272,7355,7225,7016,12894,9561,6762,6878,11994,6895,10859,10464,8954,21282,18839,12080,62200,19162,22267,51708,88363,12014,10154,124264,12016,66989,77325,21523,35399,19115,10696,30407,204156,16003,234941,351104,14802
"가구","계",188602,219176,240688,206024,201440,203584,211657,226983,227801,223084,242170,220685,251892,241563,277056,260782,254665,243327,247840,244396,242257,296675,295741,280075,284702,273700,309508,288266,289865,274041,266896,279352,291520,324803,329462,323767,300510,368120,439763,409455,407121,404547,390038,414350,452577,456300,453800,497857,491332,451537,520424,468065,455082,448509,446650
"가구","종합몰",156532,182747,199984,171914,171363,172701,181401,194140,192992,191989,208410,189116,217595,208862,239571,227028,223364,213403,219507,215555,214698,259024,258019,240453,240032,237189,269567,249753,251021,233412,226970,241237,255817,283872,287279,280163,261523,323582,389896,358532,356709,351328,338203,363332,395422,400401,398406,436351,423878,390444,450754,400870,396302,389873,387460
"가구","전문몰",32070,36429,40704,34110,30077,30883,30256,32843,34809,31095,33760,31569,34297,32701,37485,33754,31301,29924,28333,28841,27559,37651,37722,39622,44670,36511,39941,38513,38844,40629,39926,38115,35703,40931,42183,43604,38987,44538,49867,50923,50412,53219,51835,51018,57155,55899,55394,61506,67454,61093,69670,67195,58780,58636,59190
"애완용품","계",53096,62005,65265,59383,56112,56092,58500,60590,66077,64491,72675,62280,72178,60944,68634,70338,69233,75126,75847,71481,66227,69666,68301,68077,72818,65332,73144,75924,77463,77825,77944,77351,82670,88768,86415,87025,85140,85799,91554,90923,91046,88564,96855,93103,96358,100676,100832,108765,104957,93679,105400,102033,105787,106002,108191
"애완용품","종합몰",38440,48363,50879,45178,41468,41433,43816,46175,51449,50183,57898,48008,57236,47728,54690,56127,55227,61497,62196,58059,54144,55620,55778,55407,59833,51946,59227,61405,63024,64891,64592,63553,66647,72501,71480,71368,72706,74058,78634,78288,79516,76963,84941,81577,84020,87147,88140,94824,92416,82075,93144,90809,94485,93986,95792
"애완용품","전문몰",14656,13642,14386,14205,14644,14659,14684,14415,14628,14308,14777,14272,14942,13216,13944,14211,14006,13629,13651,13422,12083,14046,12523,12670,12985,13386,13917,14519,14439,12934,13352,13798,16023,16267,14935,15657,12434,11741,12920,12635,11530,11601,11914,11526,12338,13529,12692,13941,12541,11604,12256,11224,11302,12016,12399
"여행 및 교통서비스","계",1215463,1110440,1072596,1134841,1181895,1210908,1379402,1406339,1222948,1207513,1157662,1278343,1491434,1246049,1264187,1320458,1429210,1413924,1568131,1560063,1265599,1329206,1296434,1396719,1538638,1417432,1379761,1395058,1489894,1483712,1651491,1692768,1370146,1486653,1497585,1619104,1566484,707906,327756,442282,565043,607339,805709,796217,554628,690384,696532,474443,498544,575674,622410,697954,793773,819921,822457
"여행 및 교통서비스","종합몰",321684,272058,241165,281224,291793,327154,381031,366389,279835,277425,270651,323468,345332,285742,268504,313299,342957,372593,431726,415017,313755,322039,306125,330109,368456,337784,322386,321195,351780,363143,408124,370650,285209,298475,312162,322908,313068,118380,63147,58490,82463,82633,116723,125288,66023,99537,107605,55414,60679,81159,88582,101367,120985,116652,116003
"여행 및 교통서비스","전문몰",893779,838382,831431,853617,890102,883754,998371,1039950,943113,930088,887011,954875,1146102,960307,995683,1007159,1086253,1041331,1136405,1145046,951844,1007167,990309,1066610,1170182,1079648,1057375,1073863,1138114,1120569,1243367,1322118,1084937,1188178,1185423,1296196,1253416,589526,264609,383792,482580,524706,688986,670929,488605,590847,588927,419029,437865,494515,533828,596587,672788,703269,706454
"문화 및 레저서비스","계",164254,123892,138133,119599,133785,144311,151647,184883,127031,179505,145082,207050,182387,151838,171416,164965,153740,169621,164228,213527,183281,186480,187011,196749,167713,182936,176085,200034,204178,248326,215929,220069,166651,206700,206813,184605,163257,65598,37504,47288,75411,71150,100756,81853,62151,102261,71956,13390,34316,76700,87044,87990,100946,126718,89681
"문화 및 레저서비스","종합몰",85512,74093,90719,76449,65767,89547,80678,84701,77623,98821,106177,123824,104882,90887,115633,79720,72724,92827,73594,83447,93017,112789,112801,104796,81403,68241,82529,86424,82340,98212,74563,80794,74911,97841,95627,84016,78880,29168,12779,19782,39790,25839,49662,22487,18647,47627,43233,9187,21001,45995,49245,46775,49242,62976,37634
"문화 및 레저서비스","전문몰",78742,49799,47414,43150,68018,54764,70969,100182,49408,80684,38905,83226,77505,60951,55783,85245,81016,76794,90634,130080,90264,73691,74210,91953,86310,114695,93556,113610,121838,150114,141366,139275,91740,108859,111186,100589,84377,36430,24725,27506,35621,45311,51094,59366,43504,54634,28723,4203,13315,30705,37799,41215,51704,63742,52047
"e쿠폰서비스","계",88648,80796,90149,84933,98613,95019,91627,100868,100399,96038,124328,150210,105594,129231,139594,133138,169050,165691,171906,180791,203876,202733,239185,267753,240122,234109,257544,226798,275980,259856,282476,309178,276810,302371,369420,345362,311692,329168,353174,338952,344708,314304,336553,350128,401636,356650,398516,430739,440480,479509,485374,442112,496088,483505,486430
"e쿠폰서비스","종합몰",84442,77196,86439,81337,94049,91796,88163,96970,95652,91829,118643,142817,100692,123477,134838,128762,163745,161475,167406,175036,197932,198137,233031,258509,230335,225435,248306,217302,265080,250897,271501,298900,265898,291401,356733,328055,299243,318870,341093,322779,330279,303951,321696,339798,387165,345787,387388,411976,427533,460571,467759,423834,480609,471859,470117
"e쿠폰서비스","전문몰",4206,3600,3710,3596,4564,3223,3464,3898,4747,4209,5685,7393,4902,5754,4756,4376,5305,4216,4500,5755,5944,4596,6154,9244,9787,8674,9238,9496,10900,8959,10975,10278,10912,10970,12687,17307,12449,10298,12081,16173,14429,10353,14857,10330,14471,10863,11128,18763,12947,18938,17615,18278,15479,11646,16313
"음식서비스","계",183355,173924,192095,196543,210565,195630,224624,253760,239118,242774,280640,339540,347457,324245,361763,365956,389395,413053,456927,496930,463750,502456,510496,630349,621909,614963,694509,686320,742382,774478,828915,917005,854892,913722,1026981,1059286,1063760,1135266,1252396,1263087,1320737,1253393,1378555,1676636,1603571,1546299,1642587,2197328,2031039,1824484,1966335,1976270,2141055,1972304,2377780
"음식서비스","종합몰",6624,5015,5406,6973,5303,5432,5543,6427,5664,6200,5420,4669,3120,2764,4286,3706,4092,4465,5161,5994,5925,6721,7167,9246,8860,7796,8882,8139,8711,9207,9432,8617,8490,10288,11339,13650,14676,17340,20297,19874,20150,19877,21120,25959,24571,23909,24046,30535,27360,24010,19886,17847,18769,15812,19619
"음식서비스","전문몰",176731,168909,186689,189570,205262,190198,219081,247333,233454,236574,275220,334871,344337,321481,357477,362250,385303,408588,451766,490936,457825,495735,503329,621103,613049,607167,685627,678181,733671,765271,819483,908388,846402,903434,1015642,1045636,1049084,1117926,1232099,1243213,1300587,1233516,1357435,1650677,1579000,1522390,1618541,2166793,2003679,1800474,1946449,1958423,2122286,1956492,2358161
"기타서비스","계",65597,40733,35946,53217,43491,41104,52019,52619,124287,52464,56711,56692,73143,57680,61834,62168,58382,59336,62419,62096,133184,75523,75220,78190,97802,77885,78986,79595,90207,87966,96756,129122,174802,121149,134574,180256,172868,162296,79472,130129,103855,110438,118507,167849,146429,165296,133133,145447,168448,182217,263921,144092,157810,188837,199372
"기타서비스","종합몰",21586,16766,14624,30009,24092,22681,27804,31859,27433,24566,27620,26217,28555,30599,32855,38469,34617,35901,37125,37691,39880,37761,41534,42152,32210,32223,37837,35284,47920,46462,57391,86447,67136,71022,80985,114148,110578,116932,43739,94240,64994,66095,75477,126864,75548,70569,87759,82339,116548,133971,221894,103804,116474,146124,156023
"기타서비스","전문몰",44011,23967,21322,23208,19399,18423,24215,20760,96854,27898,29091,30475,44588,27081,28979,23699,23765,23435,25294,24405,93304,37762,33686,36038,65592,45662,41149,44311,42287,41504,39365,42675,107666,50127,53589,66108,62290,45364,35733,35889,38861,44343,43030,40985,70881,94727,45374,63108,51900,48246,42027,40288,41336,42713,43349
"기타","계",144492,141578,175648,163064,164517,180332,169045,179305,192273,171293,219066,273094,227959,224621,277245,221213,222905,200405,201779,202654,220440,241164,311896,313984,223939,221598,327742,195957,195838,161668,182308,203535,192953,206265,206900,213645,342127,325178,329653,257130,326793,296303,317804,371952,290359,287544,331250,367440,314216,274108,354275,302152,299426,265552,272342
"기타","종합몰",114606,114289,145691,134148,138473,151350,140285,146647,159097,140820,183486,238802,184708,192726,239406,177748,180237,158754,162037,165379,182309,200975,256917,267193,168422,186215,282624,142303,151197,123151,135500,157872,152259,155636,154245,154233,292804,271529,255627,199744,275569,243461,262822,321047,227362,218404,256436,271696,216445,207291,280780,225567,232302,185457,201231
"기타","전문몰",29886,27289,29957,28916,26044,28982,28760,32658,33176,30473,35580,34292,43251,31895,37839,43465,42668,41651,39742,37275,38131,40189,54979,46791,55517,35383,45118,53654,44641,38517,46808,45663,40694,50629,52655,59412,49323,53649,74026,57386,51224,52842,54982,50905,62997,69140,74814,95744,97771,66817,73495,76585,67124,80095,71111
