국가,치명(%),완치(%),발생률,인구수,확진자_합계,확진자_1일,사망자_합계,사망자_1일,완치자_합계,완치자_1일,위중증_합계,위중증_1일
미국🇺🇸,1.6,76.0,"133,051","331,002,651",43942335,+187382,709119,+2781,33394833,208564,21819,-275
인도🇮🇳,1.3,97.8,"24,431","1,380,004,385",33714241,+21093,447699,+337,32976760,28144,8944,
브라질🇧🇷,2.8,95.3,"100,592","212,559,417",21366395,+14423,594702,+218,20361191,20818,8318,
영국🇬🇧,1.8,80.7,"113,959","67,886,011",7701715,+37485,136208,+40,6219111,33541,878,-38
러시아🇷🇺,2.8,88.9,"51,151","145,934,462",7464708,+21559,205531,+852,6635485,17368,2300,
터키🇹🇷,0.9,92.3,"84,132","84,339,067",7066688,+27188,63372,+206,6522435,25160,633,
프랑스🇫🇷,1.7,96.3,"107,278","65,273,511",6995628,+1309,116537,+74,6737491,14460,1609,
이란🇮🇷,2.2,89.7,"66,192","83,992,949",5559691,+11701,119888,+239,4988109,22011,6124,-85
아르헨티나🇦🇷,2.2,97.4,"116,245","45,195,774",5251940,+1538,114954,+92,5113603,2007,1200,-37
콜롬비아🇨🇴,2.5,96.8,"97,368","50,882,891",4952690,+1015,126178,+33,4793387,1672,542,
스페인🇪🇸,1.7,95.6,"105,956","46,754,778",4951640,+5039,86298,+69,4736022,27855,837,
이탈리아🇮🇹,2.8,95.0,"77,157","60,461,826",4662087,+1773,130742,+45,4430265,2892,488,+5
독일🇩🇪,2.2,94.4,"50,350","83,783,942",4212201,+4941,94049,+66,3978200,11500,1435,
인도네시아🇮🇩,3.4,95.7,"15,397","273,523,615",4211460,+2057,141709,+124,4031099,3551,N/A,
멕시코🇲🇽,7.6,82.3,"28,199","128,932,753",3635807,+3007,275676,+230,2991723,7262,4798,
폴란드🇵🇱,2.6,91.7,"76,747","37,846,611",2904631,+976,75601,+29,2662115,107,168,+15
남아프리카 공화국🇿🇦,3.0,95.4,"48,878","59,308,690",2897521,+578,87216,+164,2762812,2719,546,
필리핀🇵🇭,1.5,93.3,"23,024","109,581,078",2522965,+32107,37686,+281,2353140,61134,3170,
우크라이나🇺🇦,2.3,93.6,"54,922","43,733,762",2401956,+6552,55863,+143,2248071,2927,177,
말레이시아🇲🇾,1.2,90.8,"68,607","32,365,999",2209194,+10959,25695,+258,2005939,16430,978,-72
페루🇵🇪,9.2,N/A,"65,915","32,971,854",2173354,+320,199314,+22,N/A,,1025,+2
네덜란드🇳🇱,0.9,N/A,"116,697","17,134,872",1999592,+1707,18162,+8,N/A,,160,-17
이라크🇮🇶,1.1,95.3,"49,689","40,222,493",1998615,+2401,22187,+45,1904022,3795,516,-5
일본🇯🇵*,1.0,96.8,"13,428","126,476,461",1698344,+1722,17577,+50,1643625,4341,1066,-44
체코🇨🇿,1.8,97.8,"157,838","10,708,981",1690288,+668,30454,,1653600,431,36,+6
칠레🇨🇱,2.3,97.3,"86,460","19,116,201",1652795,+431,37449,+4,1608584,1088,389,+9
캐나다🇨🇦,1.7,95.4,"42,813","37,742,154",1612431,+10052,27698,+49,1538280,10029,638,
태국🇹🇭,1.0,91.6,"22,656","69,799,978",1581415,+9489,16498,+129,1448206,12805,3324,
방글라데시🇧🇩,1.8,97.4,"9,435","164,689,383",1553873,+1310,27470,+31,1513876,1195,1408,-5
이스라엘🇮🇱,0.6,94.9,"147,235","8,655,535",1270230,,7684,,1205657,,641,
파키스탄🇵🇰,2.2,93.8,"5,622","220,892,340",1241825,+1400,27638,+41,1164219,2042,4015,-18
벨기에🇧🇪,2.1,93.1,"106,851","11,589,623",1238358,+4635,25568,+14,1152355,7685,206,-10
루마니아🇷🇴,3.0,91.2,"62,939","19,237,691",1210810,+11049,36658,+208,1104496,5701,1267,+49
스웨덴🇸🇪,1.3,N/A,"113,986","10,099,265",1151173,+1766,14808,+27,N/A,,35,-7
포르투갈🇵🇹,1.7,95.5,"104,718","10,196,709",1067775,+600,17962,+7,1019266,1331,74,-5
모로코🇲🇦,1.5,96.9,"25,220","36,910,560",929699,+394,14199,+32,901220,2248,552,-46
세르비아🇷🇸,0.9,85.5,"106,012","8,737,371",926269,+8467,8142,+45,792262,5785,251,+26
카자흐스탄🇰🇿,1.3,92.6,"46,904","18,776,707",880709,+1719,11100,+35,815664,2781,221,
쿠바🇨🇺,0.8,95.4,"76,528","11,326,616",866808,+6009,7330,+51,826727,7105,406,+20
스위스🇨🇭,1.3,90.7,"96,800","8,654,622",837767,+1288,11079,+26,759741,,209,
헝가리🇭🇺,3.7,95.4,"85,041","9,660,351",821526,+265,30179,+8,783815,648,74,+3
요르단🇯🇴,1.3,97.2,"80,548","10,203,134",820798,+1015,10697,+17,797773,1069,446,-30
네팔🇳🇵,1.4,96.3,"27,226","29,136,808",793271,+904,11115,+12,763734,1318,N/A,
베트남🇻🇳,2.5,72.7,"7,917","97,338,579",770640,+4589,18936,+178,559941,21487,N/A,
오스트리아🇦🇹,1.5,95.8,"82,026","9,006,398",738763,+1561,10986,+10,707860,2758,240,+6
아랍에미레이트🇦🇪,0.3,99.0,"74,361","9,890,402",735457,+277,2094,,727845,329,N/A,
튀니지🇹🇳,3.5,95.5,"59,692","11,818,619",705474,+179,24794,+6,673438,394,316,
그리스🇬🇷,2.3,93.8,"62,494","10,423,054",648091,+2122,14727,+48,608082,2382,323,-14
레바논🇱🇧,1.3,94.9,"91,274","6,825,445",622440,+205,8296,+10,591002,2425,200,
조지아🇬🇪,1.5,95.3,"152,749","3,989,167",609340,+2185,8884,+40,580891,2010,N/A,
과테말라🇬🇹,2.4,92.3,"30,883","17,915,568",550333,+773,13394,+19,507777,2564,5,
사우디아라비아🇸🇦,1.6,98.0,"15,713","34,813,871",547035,+50,8709,+5,536079,53,227,-17
벨라루스🇧🇾,0.8,96.6,"56,523","9,449,323",534104,+1955,4114,+12,516030,1469,N/A,
코스타리카🇨🇷,1.2,80.8,"103,664","5,094,118",525999,+4817,6277,+88,425077,4873,443,-16
스리랑카🇱🇰,2.5,88.5,"24,075","21,413,249",514592,+983,12731,+51,455344,812,N/A,
에콰도르🇪🇨,6.4,87.3,"28,830","17,643,054",508655,+797,32747,+27,443880,,759,
볼리비아🇧🇴,3.7,91.8,"42,765","11,673,021",499202,+307,18707,+7,458227,711,220,
불가리아🇧🇬,4.2,87.3,"71,666","6,948,445",495397,+2536,20638,+149,432315,2268,432,-108
아제르바이잔🇦🇿,1.3,94.1,"47,479","10,139,177",481401,,6476,,452968,,N/A,
파나마🇵🇦,1.5,97.7,"108,084","4,314,767",466357,+179,7216,+8,455577,180,61,
파라과이🇵🇾,3.5,96.3,"64,479","7,132,538",459855,+27,16191,+48,442854,109,23,
미얀마🇲🇲,3.8,90.1,"8,474","54,409,800",459436,+1282,17583,+56,413821,1866,N/A,
쿠웨이트🇰🇼,0.6,99.2,"96,374","4,270,571",411533,+49,2447,+1,408424,42,10,-2
슬로바키아🇸🇰,3.1,94.4,"75,027","5,459,642",409621,+1012,12606,+10,386622,474,119,+20
크로아티아🇭🇷,2.1,96.1,"97,721","4,105,267",401169,+1061,8614,+8,385455,1098,102,+5
팔레스타인🇵🇸,1.0,92.0,"78,537","5,101,414",398946,,4046,,367181,,74,
우루과이🇺🇾,1.6,98.1,"111,897","3,473,730",388572,+70,6053,+1,381190,152,13,-1
아일랜드🇮🇪,1.4,88.0,"78,419","4,937,786",385721,+1044,5209,,339559,1926,66,+1
베네수엘라🇻🇪,1.2,95.3,"12,827","28,435,940",364758,+1458,4427,+15,347693,1090,681,
온두라스🇭🇳,2.7,30.0,"36,812","9,904,607",364605,+1588,9705,+26,109496,557,418,-33
덴마크🇩🇰,0.7,97.9,"61,777","5,792,202",357827,+457,2652,+6,350430,403,15,-3
도미니카 공화국🇩🇴,1.1,97.5,"33,000","10,847,910",357517,+368,4041,+2,348606,259,171,+1
에티오피아🇪🇹,1.6,90.3,"2,984","114,963,588",342305,+591,5439,+38,308938,543,791,-7
리비아🇱🇾,1.4,75.8,"49,274","6,871,292",337890,,4617,,256121,,N/A,
리투아니아🇱🇹,1.5,91.3,"120,449","2,722,289",327896,+1242,4946,+16,299479,212,203,+11
대한민국🇰🇷,0.8,88.6,"6,022","51,269,185",305840,+2289,2464,+8,270928,1796,324,+5
오만🇴🇲,1.3,97.9,"59,473","5,106,626",303705,+32,4095,,297252,335,20,-2
이집트🇪🇬,5.7,84.4,"2,961","102,334,404",302327,+702,17224,+37,255059,588,90,
몽골🇲🇳,0.4,95.2,"91,181","3,278,290",298919,+2153,1242,+17,284712,,192,
슬로베니아🇸🇮,1.6,93.9,"139,972","2,078,938",290994,+1039,4553,+10,273303,1385,74,+6
몰도바🇲🇩,2.3,94.4,"72,200","4,033,963",290043,+1018,6713,+18,273920,661,160,-1
바레인🇧🇭,0.5,99.2,"161,571","1,701,575",274877,+63,1389,,272738,61,4,+1
아르메니아🇦🇲,2.0,92.7,"87,667","2,963,243",259779,+772,5277,+13,240730,425,N/A,
케냐🇰🇪,2.1,96.8,"4,626","53,771,296",248515,,5109,,240672,,92,
카타르🇶🇦,0.3,99.2,"82,082","2,881,053",236482,+94,605,,234545,120,16,
보스니아 헤르체고비나🇧🇦,4.5,82.5,"71,056","3,280,819",233121,+884,10542,+34,192218,,N/A,
잠비아🇿🇲,1.7,98.1,"11,364","18,383,955",208912,+55,3647,+1,204847,102,25,-3
나이지리아🇳🇬,1.3,94.2,995,"206,139,589",204752,+296,2690,+13,192951,331,11,
알제리🇩🇿,2.9,68.5,"4,630","43,851,044",202877,+155,5786,+9,138961,109,18,
북마케도니아🇲🇰,3.5,90.2,"91,420","2,083,374",189999,,6607,,171375,,N/A,
노르웨이🇳🇴,0.5,47.3,"34,733","5,421,241",187941,+724,851,+1,88952,,21,+2
키르기스스탄🇰🇬,1.5,97.0,"27,341","6,524,195",178375,+58,2604,+2,173005,93,131,
보츠와나🇧🇼,1.3,97.2,"75,714","2,351,627",178050,+1623,2367,+7,173004,953,1,
우즈베키스탄🇺🇿,0.7,97.0,"5,166","33,469,203",172899,+406,1230,+5,167700,501,23,
알바니아🇦🇱,1.6,92.0,"58,650","2,877,797",168188,+295,2653,+13,154694,1075,3,
라트비아🇱🇻,1.7,92.8,"82,642","1,886,198",155880,+804,2700,+11,144715,,61,+9
아프가니스탄🇦🇫,4.6,80.2,"3,985","38,928,346",155128,+35,7204,+3,124362,349,1124,
에스토니아🇪🇪,0.9,92.2,"116,636","1,326,535",154722,+796,1351,+5,142671,186,19,+2
모잠비크🇲🇿,1.3,97.4,"4,817","31,255,435",150540,+10,1910,+1,146588,34,32,
핀란드🇫🇮,0.8,32.8,"25,283","5,540,720",140087,+409,1062,,46000,,25,
몬테네그로🇲🇪,1.5,93.0,"207,781","628,066",130500,+852,1914,+19,121363,1218,N/A,
짐바브웨🇿🇼,3.5,94.2,"8,741","14,862,924",129919,+294,4607,+3,122446,197,12,
나미비아🇳🇦,2.7,96.4,"50,176","2,540,905",127373,+112,3494,,122753,19,16,-1
가나🇬🇭,0.9,96.4,"4,088","31,072,940",127016,+395,1150,+4,122456,578,42,
우간다🇺🇬,2.6,77.9,"2,696","45,741,007",123245,,3146,,96059,,327,
키프로스🇨🇾,0.5,76.8,"97,981","1,207,359",118181,+136,553,,90755,,33,-6
캄보디아🇰🇭,2.1,91.8,"6,627","16,718,965",110792,+866,2287,+26,101690,505,N/A,
코소보🇽🇰,2.1,98.0,"59,381","1,810,463",107507,,2269,,105323,,N/A,
엘살바도르🇸🇻,3.1,83.2,"16,088","6,486,205",104348,+2324,3211,+14,86851,1870,127,
호주🇦🇺,1.2,74.1,"3,958","25,499,884",100919,+1886,1256,+12,74781,,301,
르완다🇷🇼,1.3,46.9,"7,504","12,952,218",96982,+143,1258,+6,45465,1,9,-2
중국🇨🇳,4.8,94.2,67,"1,439,323,776",96081,+31,4636,,90463,61,N/A,
싱가포르🇸🇬,0.1,84.0,"15,687","5,850,342",89539,+1647,80,+2,75176,524,27,-3
카메룬🇨🇲,1.6,94.2,"3,218","26,545,863",85414,,1368,,80433,,152,
몰디브🇲🇻,0.3,97.9,"156,470","540,544",84484,+122,231,,82676,109,23,
자메이카🇯🇲,2.2,63.0,"28,145","2,961,167",83030,+252,1841,+7,52292,195,46,+15
룩셈부르크🇱🇺,1.1,97.6,"124,602","625,978",77930,+168,835,,76026,261,8,
세네갈🇸🇳,2.5,97.2,"4,405","16,743,927",73757,+10,1855,,71694,82,9,-1
말라위🇲🇼,3.7,88.9,"3,216","19,129,952",61517,+8,2278,+2,54668,75,67,
코트디부아르🇨🇮,1.0,96.0,"2,275","26,378,274",59977,+98,607,+7,57606,127,N/A,
콩고민주공화국🇨🇩,1.9,54.3,635,"89,561,403",56862,+245,1084,+1,30858,,N/A,
앙골라🇦🇴,2.7,85.1,"1,705","32,866,272",55583,+462,1513,+12,47328,55,8,
레위니옹🇷🇪,0.7,97.7,"59,959","895,312",53241,,363,,52010,,33,
과들루프🇬🇵,1.3,4.2,"132,809","400,124",53140,,690,,2250,,23,
피지🇫🇯,1.2,72.2,"56,749","896,445",50872,+117,621,+31,36724,17,10,-29
트리니다드 토바고🇹🇹,2.9,88.7,"35,891","1,399,488",50055,+106,1464,+7,44378,202,22,
에스와티니🇸🇿,2.6,96.0,"39,538","1,160,164",45812,+42,1213,+1,43983,92,10,
마다가스카르🇲🇬,2.2,96.3,"1,549","27,691,018",42898,,958,,41322,,3,
마르티니크🇲🇶,1.4,0.3,"108,044","375,265",40545,,582,,104,,1,
수리남🇸🇷,2.1,66.4,"68,997","586,632",40476,+568,861,+16,26881,17,19,
프랑스령 폴리네시아🇵🇫,1.5,83.4,"143,029","280,908",40178,,616,+5,33500,,24,-6
프랑스령 기아나🇬🇫,0.6,25.1,"135,827","298,682",39790,,256,,9995,,34,
수단🇸🇩,7.6,83.8,872,"43,849,260",38217,+16,2900,+6,32044,6,N/A,
카보베르데🇨🇻,0.9,97.4,"67,449","555,987",37472,+24,336,+2,36490,42,23,
몰타 공화국🇲🇹,1.2,96.7,"84,067","441,543",37119,+16,457,,35896,37,3,-1
모리타니🇲🇷,2.2,95.8,"7,730","4,649,658",35889,+30,772,+4,34399,108,22,
시리아🇸🇾,6.6,70.8,"1,922","17,500,658",33323,+350,2215,+8,23599,71,N/A,
가이아나🇬🇾,2.5,85.0,"39,869","786,552",31236,+88,772,+10,26557,287,30,-3
기니🇬🇳,1.2,94.7,"2,313","13,132,795",30364,+2,378,+1,28752,19,24,
가봉🇬🇦,0.6,90.3,"13,261","2,225,734",29515,+389,183,+5,26641,100,26,+3
토고🇹🇬,0.9,88.8,"3,059","8,278,724",25252,+34,227,+1,22433,112,N/A,
베냉🇧🇯,0.7,75.3,"1,894","12,123,200",22958,,154,,17294,,5,
라오스🇱🇦,0.1,24.8,"3,153","7,275,560",22441,,16,,5568,,N/A,
아이티🇭🇹,2.8,89.9,"1,898","11,402,528",21647,+107,610,,19463,115,N/A,
세이셸🇸🇨,0.5,97.9,"217,058","98,347",21347,+90,115,,20903,246,N/A,
바하마🇧🇸,2.5,88.2,"53,000","393,244",20775,+172,523,+1,18321,56,15,
마요트🇾🇹,0.9,14.6,"74,197","272,815",20242,+23,178,,2964,,N/A,
소말리아🇸🇴,5.6,47.7,"1,257","15,893,222",19980,+257,1111,+8,9523,109,N/A,
벨리즈🇧🇿,2.0,88.1,"51,040","397,628",19945,+345,405,+3,17568,321,10,
파푸아뉴기니🇵🇬,1.2,94.0,"2,182","8,947,024",19523,,227,,18353,,7,
