학교종류명,도로명우편번호,도로명주소,위도,경도
서울치현초등학교,7514,서울특별시 강서구 방화대로47길 43,37.57591915,126.8146456
서울지향초등학교,8053,서울특별시 양천구 신정로11길 74,37.51283768,126.8370238
서울정목초등학교,7961,서울특별시 양천구 목동중앙로3길 30-10,37.53652885,126.8700491
서울정곡초등학교,7518,서울특별시 강서구 방화대로50길 22,37.5769597,126.8189328
서울장수초등학교,8080,서울특별시 양천구 신정로13가길 30,37.5129972,126.8451597
서울은정초등학교,8100,서울특별시 양천구 목동남로 85,37.51112797,126.8670434
서울월촌초등학교,7980,서울특별시 양천구 목동중앙로 132,37.54069543,126.876258
서울월정초등학교,7761,서울특별시 강서구 월정로 176,37.53499419,126.8362936
서울우장초등학교,7689,서울특별시 강서구 화곡로 263,37.54963819,126.8459842
서울영도초등학교,7982,서울특별시 양천구 목동중앙로 70,37.53594995,126.8719426
서울염창초등학교,7554,서울특별시 강서구 양천로 646-28,37.55322614,126.8676002
서울염동초등학교,7542,서울특별시 강서구 양천로73길 17,37.55209548,126.8723509
서울염경초등학교,7535,서울특별시 강서구 양천로69길 49,37.55500067,126.8712046
서울양화초등학교,7971,서울특별시 양천구 목동중앙북로16길 57,37.5436693,126.873986
서울양천초등학교,7523,서울특별시 강서구 양천로 329,37.57018817,126.8395397
서울양원초등학교,7909,서울특별시 양천구 화곡로 16,37.53821733,126.8231052
서울양목초등학교,8021,서울특별시 양천구 목동로11길 30,37.52391851,126.8614719
서울양명초등학교,8091,서울특별시 양천구 중앙로 204,37.51637495,126.8566349
서울양동초등학교,7942,서울특별시 양천구 오목로23길 24,37.52584826,126.8512402
서울양강초등학교,7935,서울특별시 양천구 오목로 101,37.52423449,126.8478515
서울신정초등학교,7746,서울특별시 강서구 곰달래로31가길 27,37.53207171,126.8523579
서울신월초등학교,7716,서울특별시 강서구 강서로31길 48,37.54036551,126.8394555
서울신원초등학교,7915,서울특별시 양천구 남부순환로58길 32,37.52951558,126.8298656
서울신서초등학교,8089,서울특별시 양천구 목동서로10길 35,37.52055887,126.8623309
서울신목초등학교,8017,서울특별시 양천구 신목로5길 11-6,37.51661098,126.8726408
서울신남초등학교,8065,서울특별시 양천구 남부순환로83길,37.51645783,126.8431522
서울신기초등학교,8106,서울특별시 양천구 신정로 292,37.51131231,126.854213
서울신곡초등학교,7731,서울특별시 강서구 등촌로13자길 42-14,37.53909546,126.8560096
서울신강초등학교,7931,서울특별시 양천구 중앙로55길 72,37.52584419,126.8422639
서울수명초등학교,7643,서울특별시 강서구 수명로1길 84,37.55277267,126.8238794
서울송화초등학교,7598,서울특별시 강서구 방화대로34길 2,37.56815047,126.8180329
서울송정초등학교,7619,서울특별시 강서구 공항대로3길 18,37.56223089,126.8102813
서울서정초등학교,8002,서울특별시 양천구 목동로8길 19,37.52345012,126.8672362
서울삼정초등학교,7508,서울특별시 강서구 금낭화로 222,37.58050843,126.8104937
서울백석초등학교,7564,서울특별시 강서구 공항대로 491,37.55364765,126.8624258
서울방화초등학교,7611,서울특별시 강서구 양천로6길 92,37.56870373,126.8074982
서울발산초등학교,7640,서울특별시 강서구 강서로45길 113,37.55026244,126.8309944
서울목원초등학교,7978,서울특별시 양천구 목동중앙로 204,37.54293497,126.8824459
서울목운초등학교,7996,서울특별시 양천구 목동동로 235,37.52700952,126.8730442
서울목동초등학교,8010,서울특별시 양천구 목동동로12길 12,37.52280877,126.8721195
서울등현초등학교,7578,서울특별시 강서구 화곡로65길 124,37.56145118,126.8475984
서울등촌초등학교,7669,서울특별시 강서구 등촌로39길 71,37.54761422,126.8579422
서울등원초등학교,7577,서울특별시 강서구 화곡로65길 90,37.55981354,126.850069
서울등양초등학교,7580,서울특별시 강서구 강서로56나길 140,37.56494704,126.8447602
서울등서초등학교,7656,서울특별시 강서구 화곡로58길 86,37.55188439,126.8550381
서울등명초등학교,7585,서울특별시 강서구 강서로56나길 34,37.56089445,126.8423822
서울등마초등학교,7672,서울특별시 강서구 등촌로35길 12,37.54204371,126.8616672
서울내발산초등학교,7693,서울특별시 강서구 강서로46길 23,37.55088255,126.8381642
서울남명초등학교,8077,서울특별시 양천구 중앙로23길 3,37.515684,126.8540837
서울공항초등학교,7798,서울특별시 강서구 마곡서1로 68,37.56309005,126.8216459
서울공진초등학교,7810,서울특별시 강서구 마곡서로 33,37.55782959,126.8226104
서울계남초등학교,8099,서울특별시 양천구 목동동로2길 54,37.51016776,126.8600159
서울경인초등학교,7985,서울특별시 양천구 안양천로 1009,37.53287102,126.8856957
서울개화초등학교,7507,서울특별시 강서구 양천로 11,37.57394373,126.8046464
서울강월초등학교,8042,서울특별시 양천구 신월로 97,37.51634172,126.8334319
서울강신초등학교,7901,서울특별시 양천구 월정로 280,37.54209971,126.8295837
서울강서초등학교,7930,서울특별시 양천구 오목로 31,37.52241272,126.8409879
서울갈산초등학교,8100,서울특별시 양천구 목동로 31,37.51237156,126.8702299
서울가양초등학교,7533,서울 강서구 허준로 186,37.56221719,126.8585216
서울가곡초등학교,7633,서울특별시 강서구 공항대로36길 74,37.55570761,126.8361031
서울대학교사범대학부설초등학교,3087,서울특별시 종로구 대학로 64,37.5775997,127.0042955
운현초등학교,3131,서울특별시 종로구 삼일대로 460,37.57663053,126.9881575
신광초등학교,4313,서울특별시 용산구 청파로 263,37.54289988,126.9694475
숭의초등학교,4628,서울특별시 중구 소파로2길 10,37.55785307,126.9874816
서울흥인초등학교,4586,서울특별시 중구 청구로6길 11,37.56087001,127.0145555
서울후암초등학교,4328,서울특별시 용산구 두텁바위로 140,37.55136541,126.9817243
서울효제초등학교,3126,서울특별시 종로구 대학로 12,37.57268958,127.003491
서울혜화초등학교,3067,서울특별시 종로구 혜화로 32,37.58863443,127.0002536
서울한남초등학교,4418,서울특별시 용산구 한남대로 112,37.53920365,127.0055998
서울한강초등학교,4388,서울특별시 용산구 한강대로14길 9,37.52522617,126.9650994
서울충무초등학교,4618,서울 중구 퇴계로50길 13,37.56194948,127.0012351
서울청파초등학교,4306,서울특별시 용산구 효창원로 228,37.5473049,126.9635439
서울청운초등학교,3032,서울특별시 종로구 자하문로 105,37.58592131,126.9692367
서울청구초등학교,4589,서울특별시 중구 다산로 170,37.55911668,127.0137244
서울창신초등학교,3103,서울특별시 종로구 지봉로 73,37.57621147,127.0142937
서울재동초등학교,3056,서울특별시 종로구 북촌로4길 7,37.58002991,126.9851778
서울장충초등학교,4609,서울특별시 중구 청구로17길 40,37.55997122,127.0117048
서울이태원초등학교,4345,서울특별시 용산구 녹사평대로40길 19,37.53647771,126.9876727
서울원효초등학교,4357,서울특별시 용산구 효창원로13길 38,37.53616126,126.9515453
서울용암초등학교,4341,서울특별시 용산구 녹사평대로60길 39,37.5453029,126.9894348
서울용산초등학교,4375,서울 용산구 한강대로57길 33,37.53561344,126.9725506
서울신용산초등학교,4423,서울특별시 용산구 이촌로 255,37.52062959,126.9753663
서울신당초등학교,4579,서울특별시 중구 난계로 141,37.56362621,127.0236731
서울세검정초등학교,3014,서울특별시 종로구 세검정로9길 1,37.60346883,126.9609688
서울서빙고초등학교,4384,서울특별시 용산구 서빙고로51길 14,37.52206892,126.9923004
서울삼광초등학교,4335,서울특별시 용산구 두텁바위로1나길 19,37.54775231,126.9765943
서울봉래초등학교,4501,서울특별시 중구 손기정로 73,37.55641234,126.9652506
서울보광초등학교,4407,서울특별시 용산구 우사단로 20,37.53254047,126.9963911
서울명신초등학교,3093,서울특별시 종로구 낙산길 250,37.58145126,127.0146229
서울매동초등학교,3027,서울특별시 종로구 사직로9길 19,37.57749965,126.9669415
서울독립문초등학교,3025,서울특별시 종로구 통일로12길 23,37.57421553,126.9599722
서울덕수초등학교,4519,서울특별시 중구 덕수궁길 140,37.56908888,126.9746579
서울남정초등학교,4368,서울특별시 용산구 원효로64길 17-10,37.53567383,126.9648037
서울남산초등학교,4629,서울특별시 중구 퇴계로22길 17,37.55978374,126.9867767
서울금양초등학교,4318,서울특별시 용산구 효창원로 137,37.54094231,126.9618319
서울교동초등학교,3132,서울특별시 종로구 삼일대로 446,37.57500567,126.9881513
서울광희초등학교,4569,서울특별시 중구 다산로 269,37.56729928,127.0156879
상명대학교사범대학부속초등학교,3015,서울특별시 종로구 홍지문2길 1,37.60074851,126.9564255
리라초등학교,4628,서울특별시 중구 소파로2길 7,37.5578197,126.9879807
동산초등학교,4592,서울특별시 중구 매봉18길 109,37.55620463,127.0167254
화랑초등학교,1797,서울특별시 노원구 화랑로 621,37.62878266,127.0889915
한신초등학교,1438,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273
태강삼육초등학교,1795,서울특별시 노원구 화랑로 815,37.64335737,127.1088503
청원초등학교,1672,서울특별시 노원구 한글비석로 506,37.66525155,127.0625329
서울한천초등학교,1911,서울특별시 노원구 마들로 45,37.62070936,127.0692435
서울태릉초등학교,1823,서울특별시 노원구 노원로1길 36,37.6231024,127.0850589
서울태랑초등학교,1801,서울특별시 노원구 화랑로51나길 31,37.62625056,127.0906031
서울초당초등학교,1364,서울특별시 도봉구 해등로32길 11,37.65862783,127.0219562
서울청계초등학교,1781,서울특별시 노원구 공릉로 431,37.64503406,127.0661389
서울창일초등학교,1424,서울특별시 도봉구 노해로66길 84,37.64765764,127.0476263
서울창원초등학교,1427,서울특별시 도봉구 해등로 103,37.65264409,127.0399799
서울창림초등학교,1486,서울특별시 도봉구 덕릉로63길 46,37.64323708,127.0416041
서울창동초등학교,1400,서울특별시 도봉구 해등로16길 81,37.65536304,127.0448329
서울창도초등학교,1338,서울특별시 도봉구 방학로 32-28,37.66413487,127.048784
서울창경초등학교,1432,서울특별시 도봉구 도봉로129길 54,37.65660218,127.0346025
서울중현초등학교,1862,서울특별시 노원구 섬밭로 181,37.63251462,127.0659521
서울중평초등학교,1776,서울특별시 노원구 섬밭로 241,37.63753357,127.0639651
서울중원초등학교,1777,서울특별시 노원구 섬밭로 316,37.64398229,127.0627694
서울중계초등학교,1699,서울특별시 노원구 한글비석로19길 39,37.65784243,127.0733117
서울자운초등학교,1411,서울특별시 도봉구 마들로13길 166,37.65801094,127.0466811
서울을지초등학교,1741,서울특별시 노원구 중계로 239,37.65058885,127.0730918
서울월천초등학교,1420,서울특별시 도봉구 노해로70길 96,37.64804738,127.0517539
서울월계초등학교,1882,서울특별시 노원구 월계로45가길 10,37.62761858,127.0501876
서울원광초등학교,1713,서울특별시 노원구 덕릉로76길 18,37.65431092,127.0749142
서울용원초등학교,1851,서울특별시 노원구 섬밭로 144,37.62992285,127.0689401
서울용동초등학교,1789,서울특별시 노원구 한글비석로1길 81-11,37.64108381,127.0690818
서울온곡초등학교,1671,서울특별시 노원구 한글비석로52길 59,37.66754054,127.0659102
서울오봉초등학교,1310,서울특별시 도봉구 시루봉로 285,37.67171849,127.040259
서울연촌초등학교,1810,서울특별시 노원구 공릉로58길 36,37.63441465,127.0725113
서울연지초등학교,1864,서울특별시 노원구 월계로55길 48,37.63319251,127.0595343
서울쌍문초등학교,1378,서울특별시 도봉구 우이천로 360,37.64836383,127.0242911
서울신화초등학교,1482,서울특별시 도봉구 우이천로 120,37.63319504,127.0408842
서울신학초등학교,1362,서울특별시 도봉구 방학로 247-21,37.66122045,127.0257213
서울신창초등학교,1480,서울특별시 도봉구 덕릉로60길 93,37.63653953,127.0420843
서울신상계초등학교,1639,서울특별시 노원구 상계로 267,37.66751782,127.0758263
서울신방학초등학교,1316,서울특별시 도봉구 시루봉로 173,37.66668425,127.0289181
서울신계초등학교,1877,서울특별시 노원구 초안산로 29,37.62979163,127.052769
서울숭미초등학교,1380,서울특별시 도봉구 노해로 179,37.65102344,127.0279443
서울수암초등학교,1725,서울특별시 노원구 중계로12길 9,37.64769283,127.0814646
서울수락초등학교,1602,서울특별시 노원구 동일로 1745,37.68450319,127.0551852
서울선곡초등학교,1899,서울특별시 노원구 광운로2길 1,37.61869442,127.0578029
서울상천초등학교,1765,서울특별시 노원구 덕릉로 443,37.64628513,127.0578083
서울상월초등학교,1687,서울특별시 노원구 동일로221길 27,37.65865224,127.05698
서울상원초등학교,1672,서울특별시 노원구 한글비석로54길 119,37.66767313,127.0597173
서울상수초등학교,1755,서울특별시 노원구 동일로216길 66,37.65110502,127.0647586
서울상곡초등학교,1677,서울특별시 노원구 노원로38길 34,37.66290401,127.0620747
서울상계초등학교,1685,서울특별시 노원구 상계로9길 39,37.65962546,127.066495
서울상경초등학교,1618,서울특별시 노원구 수락산로 237,37.67055214,127.0516742
서울불암초등학교,1721,서울특별시 노원구 중계로 178,37.65078442,127.0806018
서울백운초등학교,1368,서울특별시 도봉구 삼양로146길 17,37.65264151,127.0136725
서울방학초등학교,1357,서울특별시 도봉구 도당로9길 34,37.66393373,127.032748
서울동일초등학교,1619,서울특별시 노원구 한글비석로 566,37.66481537,127.05417
서울도봉초등학교,1313,서울특별시 도봉구 도봉로173길 96,37.67996175,127.0382887
서울덕암초등학교,1645,서울특별시 노원구 덕릉로112길 68,37.6666212,127.0814598
서울당현초등학교,1764,서울특별시 노원구 동일로213길 52,37.64826016,127.0582136
서울누원초등학교,1318,서울특별시 도봉구 마들로 859-44,37.68723271,127.0492672
서울녹천초등학교,1907,서울특별시 노원구 마들로3길 34,37.6285066,127.0631172
서울노일초등학교,1613,서울특별시 노원구 동일로 1625,37.67375444,127.0549667
서울노원초등학교,1629,서울특별시 노원구 동일로230나길 32,37.67359347,127.0584544
서울공연초등학교,1841,서울특별시 노원구 동일로192가길 16,37.62754753,127.0745089
서울공릉초등학교,1861,서울특별시 노원구 동일로173길 12,37.61861443,127.0746314
서울계상초등학교,1680,서울특별시 노원구 한글비석로41가길 24,37.66219777,127.0686777
서울가인초등학교,1397,서울특별시 도봉구 도봉로136다길 4,37.6594678,127.0429509
상명초등학교,1758,서울특별시 노원구 덕릉로 541,37.64872348,127.0669678
동북초등학교,1375,서울특별시 도봉구 시루봉로 53,37.65634868,127.0268766
서울항동초등학교,8368,서울특별시 구로구 연동로 178,37.47701589,126.8241103
서울하늘숲초등학교,8350,서울특별시 구로구 오리로 1106,37.48415943,126.841482
서울금나래초등학교,8611,서울특별시 금천구 시흥대로79길 37,37.45823,126.8962056
서울천이초등학교,8350,서울특별시 구로구 오류로 30,37.48636795,126.8399921
서울천왕초등학교,8364,서울특별시 구로구 천왕로1길 11,37.48145598,126.8370629
서울탑동초등학교,8575,서울특별시 금천구 탑골로 47-3,37.45251655,126.9153675
서울정심초등학교,8556,서울특별시 금천구 독산로78다길 89,37.47199405,126.9082144
서울윤중초등학교,7322,서울특별시 영등포구 여의나루로2길 14,37.51964164,126.9225908
서울우신초등학교,7347,서울특별시 영등포구 신길로 190,37.50986472,126.9118637
서울온수초등학교,8260,서울특별시 구로구 부일로 893,37.49400506,126.8259667
서울오정초등학교,8359,서울특별시 구로구 경인로2길 10,37.49016566,126.8264392
서울오류초등학교,8268,서울특별시 구로구 경인로19길 39,37.49752741,126.84203
서울오류남초등학교,8342,서울특별시 구로구 서해안로24길 22,37.48968652,126.8391127
서울영중초등학교,7245,서울특별시 영등포구 양산로 185,37.5241433,126.9036955
서울영일초등학교,8321,서울특별시 구로구 남부순환로105길 218,37.48564539,126.8838134
서울영원초등학교,7365,서울특별시 영등포구 도영로 22길 31,37.51071936,126.9021825
서울영신초등학교,7350,서울특별시 영등포구 도신로60길 23,37.51017196,126.9181221
서울영서초등학교,8370,서울특별시 구로구 도림로20길 57,37.48896082,126.8955833
서울영문초등학교,7281,서울특별시 영등포구 문래로 56,37.51980741,126.8875891
서울영림초등학교,7445,서울특별시 영등포구 시흥대로173길 14,37.48734601,126.9025161
서울영등포초등학교,7363,서울특별시 영등포구 경인로 756,37.51294802,126.89826
서울영동초등학교,7229,서울특별시 영등포구 국회대로53길 20,37.52700691,126.9077034
서울영남초등학교,8551,서울특별시 금천구 문성로 62-15,37.47612262,126.9092099
서울여의도초등학교,7341,서울특별시 영등포구 여의대방로 439,37.52320482,126.9367944
서울안천초등학교,8597,서울특별시 금천구 한내로 69-16,37.45874564,126.88839
서울신흥초등학교,8569,서울특별시 금천구 독산로36나길 21,37.45934816,126.9093508
서울신영초등학교,7378,서울특별시 영등포구 도신로4길 32,37.50100602,126.8960948
서울신미림초등학교,8211,서울특별시 구로구 신도림로 26,37.50714192,126.8795527
서울신도림초등학교,8201,서울특별시 구로구 신도림로19길 44,37.51198439,126.8832546
서울신대림초등학교,7439,서울특별시 영등포구 대림로8길 25,37.49215682,126.9058139
서울신구로초등학교,8299,서울특별시 구로구 가마산로27길 69,37.49966003,126.8897631
서울시흥초등학교,8627,서울특별시 금천구 독산로23길 26,37.45534062,126.9046393
서울세곡초등학교,8245,서울특별시 구로구 고척로33길 34,37.5050561,126.8491198
서울선유초등학교,7210,서울특별시 영등포구 선유로43가길 14,37.53287919,126.8927768
서울백산초등학교,8650,서울특별시 금천구 시흥대로38길 78,37.446786,126.905146
서울미래초등학교,8288,서울특별시 구로구 새말로 73,37.50510665,126.8880803
서울문성초등학교,8540,서울특별시 금천구 시흥대로 460,37.47491196,126.8994492
서울문백초등학교,8634,서울특별시 금천구 시흥대로47길 43-1,37.44707627,126.8986974
서울문래초등학교,7295,서울특별시 영등포구 문래로 104,37.51914038,126.8936057
서울문교초등학교,8561,서울특별시 금천구 독산로54길 102,37.46672027,126.9088159
서울매봉초등학교,8251,서울특별시 구로구 고척로21길 55,37.50491523,126.8443653
서울두산초등학교,8587,서울특별시 금천구 범안로11길 3,37.46754839,126.8909461
서울동구로초등학교,8303,서울특별시 구로구 구로중앙로14길 43,37.49407053,126.8927802
서울독산초등학교,8617,서울특별시 금천구 시흥대로104길 31,37.46565691,126.8997128
서울도신초등학교,7409,서울특별시 영등포구 도림로53길 32-9,37.49926789,126.9007141
서울도림초등학교,7384,서울특별시 영등포구 가마산로65길 22,37.50750302,126.9072907
서울덕의초등학교,8241,서울특별시 구로구 고척로 213,37.50602797,126.857346
서울대영초등학교,7397,서울특별시 영등포구 신길로23길 43,37.50267937,126.9063367
서울대방초등학교,7391,서울특별시 영등포구 여의대방로35길 14,37.50290012,126.9190202
서울대동초등학교,7418,서울특별시 영등포구 대림로21길 6,37.49370503,126.9001194
서울대길초등학교,7434,서울특별시 영등포구 대방천로 206,37.49817686,126.9131739
서울당중초등학교,7271,서울특별시 영등포구 선유로 131,37.52628923,126.8894135
서울당서초등학교,7213,서울특별시 영등포구 당산로 187,37.53202744,126.8998142
서울당산초등학교,7206,서울특별시 영등포구 선유로55길 32,37.54011912,126.8962411
서울금천초등학교,8571,서울특별시 금천구 탑골로5길 60,37.45481034,126.9128749
서울금산초등학교,8651,서울특별시 금천구 시흥대로24길 57,37.44144269,126.9080871
서울금동초등학교,8645,서울특별시 금천구 금하로30길 53,37.44773848,126.9163989
서울구일초등학교,8324,서울특별시 구로구 구일로 68,37.49319187,126.8734727
서울구로초등학교,8283,서울특별시 구로구 구로중앙로27나길 9,37.49746187,126.8865543
서울구로남초등학교,8375,서울특별시 구로구 디지털로27길 76,37.48420602,126.8902182
서울고척초등학교,8232,서울특별시 구로구 경서로 31,37.50094829,126.8569793
서울고원초등학교,8275,서울특별시 구로구 경인로46길 13,37.49761122,126.8657993
서울고산초등학교,8223,서울특별시 구로구 중앙로 6,37.49897255,126.8647727
서울개웅초등학교,8349,서울특별시 구로구 개봉로11길 98,37.48857132,126.8499823
서울개봉초등학교,8333,서울특별시 구로구 개봉로16길 30-11,37.48952491,126.857976
서울개명초등학교,8355,서울특별시 구로구 개봉로1다길 16-9,37.48303904,126.8509791
서울가산초등학교,8530,서울특별시 금천구 남부순환로 1304-11,37.47816515,126.8963297
동광초등학교,8656,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199
서울어울초등학교,3370,서울특별시 은평구 통일로 650,37.60656331,126.9350586
서울가재울초등학교,3711,서울특별시 서대문구 모래내로15길 61,37.57376442,126.918388
서울은빛초등학교,3301,서울특별시 은평구 진관3로 73-17,37.64266166,126.9190801
서울하늘초등학교,3918,서울특별시 마포구 월드컵북로 502-14,37.5858088,126.8808619
서울수리초등학교,3362,서울특별시 은평구 불광로14길 10-10,37.62030737,126.9341109
홍익대학교사범대학부속초등학교,3967,서울특별시 마포구 성미산로 51,37.55964474,126.9132084
충암초등학교,3481,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095
추계초등학교,3762,서울특별시 서대문구 북아현로11가길 7,37.56317672,126.9540593
이화여자대학교사범대학부속초등학교,3765,서울특별시 서대문구 성산로 512-39,37.56115022,126.9427751
은혜초등학교,3351,서울특별시 은평구 통일로78가길 20,37.61775859,126.9273984
예일초등학교,3412,서울특별시 은평구 연서로 117,37.6109459,126.9147928
선일초등학교,3322,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931
서울홍제초등학교,3616,서울특별시 서대문구 홍은중앙로 13,37.59350546,126.9454205
서울홍은초등학교,3617,서울특별시 서대문구 세검정로 105,37.59754027,126.949458
서울홍연초등학교,3657,서울특별시 서대문구 백련사길 55,37.58211871,126.9306604
서울한서초등학교,4123,서울특별시 마포구 대흥로24바길 27,37.55364783,126.9497788
서울창천초등학교,4102,서울특별시 마포구 백범로1길 56,37.55491782,126.9392951
서울창서초등학교,3787,서울특별시 서대문구 연세로5나길 30-3,37.55814305,126.9334809
서울진관초등학교,3303,서울특별시 은평구 진관4로 78-16,37.64543483,126.9292166
서울증산초등학교,3493,서울특별시 은평구 증산서길 61,37.58256527,126.9042764
서울중동초등학교,3949,서울특별시 마포구 월드컵북로 152,37.56641061,126.9117752
서울인왕초등학교,3629,서울특별시 서대문구 세무서길 33-9,37.59021988,126.9448045
서울응암초등학교,3470,서울특별시 은평구 가좌로6길 20,37.58875319,126.9216161
서울은평초등학교,3382,서울특별시 은평구 은평로 239,37.60230404,126.9340336
서울은진초등학교,3311,서울특별시 은평구 진관1로 21-20,37.63304404,126.920996
서울은명초등학교,3453,서울특별시 은평구 은평로4길 21-9,37.59767912,126.9182757
