학교종류명,도로명우편번호,도로명주소,위도,경도
서울용강초등학교,4136,서울특별시 마포구 백범로17길 9,37.54910215,126.9440443
서울염리초등학교,4155,서울특별시 마포구 토정로37길 37,37.54271029,126.945999
서울연희초등학교,3723,서울특별시 서대문구 연희로 136,37.56904593,126.9341423
서울연천초등학교,3348,서울특별시 은평구 연서로34길 22,37.62134929,126.9299179
서울연은초등학교,3476,서울특별시 은평구 백련산로2길 35,37.59051222,126.9251126
서울연신초등학교,3338,서울특별시 은평구 연서로 347,37.62605996,126.9277513
서울연광초등학교,3342,서울특별시 은평구 연서로35길 37,37.62364876,126.923909
서울연가초등학교,3670,서울특별시 서대문구 증가로12가길 49-50,37.5795632,126.9173292
서울역촌초등학교,3420,서울특별시 은평구 은평로3길 25,37.60158417,126.913928
서울안산초등학교,3731,서울특별시 서대문구 통일로 321,37.57916901,126.9522097
서울아현초등학교,4117,서울특별시 마포구 굴레방로 6,37.5558319,126.9562422
서울신석초등학교,4090,서울특별시 마포구 대흥로 33,37.54453582,126.9377793
서울신사초등학교,3442,서울특별시 은평구 가좌로 275-2,37.59283483,126.9119832
서울신북초등학교,3941,서울특별시 마포구 월드컵북로38길 26,37.57110496,126.9053603
서울신도초등학교,3310,서울특별시 은평구 진관1로 77-23,37.63293843,126.9291989
서울수색초등학교,3489,서울특별시 은평구 수색로16길 21,37.58517215,126.8960121
서울소의초등학교,4202,서울특별시 마포구 마포대로24길 42,37.55278186,126.9606556
서울성원초등학교,3939,서울특별시 마포구 월드컵로36길 34,37.56697656,126.9050853
서울성서초등학교,3968,서울특별시 마포구 성미산로7길 24,37.56059575,126.9109242
서울성산초등학교,4023,서울특별시 마포구 양화로3길 94,37.55342789,126.9109504
서울서신초등학교,3444,서울특별시 은평구 은평터널로 150,37.59229405,126.9073823
서울서교초등학교,4054,서울특별시 마포구 와우산로23길 20-27,37.55488903,126.9243787
서울서강초등학교,4067,서울특별시 마포구 독막로 113,37.54869715,126.9268951
서울상지초등학교,3905,서울특별시 마포구 월드컵로42길 30,37.57975102,126.8820736
서울상암초등학교,3912,서울특별시 마포구 월드컵북로 353,37.57633795,126.8923441
서울상신초등학교,3439,서울특별시 은평구 가좌로 361,37.59755372,126.9046049
서울불광초등학교,3358,서울특별시 은평구 불광로 51,37.61342945,126.9307187
서울북한산초등학교,3307,서울특별시 은평구 대서문길 42-3,37.65363208,126.9504624
서울북성초등학교,3769,서울특별시 서대문구 북아현로1나길 22,37.55963212,126.9518349
서울북가좌초등학교,3714,서울특별시 서대문구 거북골로19길 20,37.57722021,126.9077782
서울미동초등학교,3740,서울특별시 서대문구 충정로 52,37.56335057,126.9658861
서울망원초등학교,3955,서울특별시 마포구 방울내로5길 28,37.56088948,126.9007631
서울마포초등학교,4171,서울특별시 마포구 도화2길 64,37.53860225,126.949816
서울동교초등학교,3959,서울특별시 마포구 월드컵로25길 86,37.55862448,126.9024006
서울대조초등학교,3388,서울특별시 은평구 연서로18길 17,37.61357914,126.9193022
서울대은초등학교,3391,서울특별시 은평구 통일로69길 12-15,37.61236712,126.9258698
서울대신초등학교,3767,서울특별시 서대문구 이화여대2길 27,37.55794755,126.9480572
서울녹번초등학교,3380,서울특별시 은평구 녹번로1길 1,37.60458339,126.9257463
서울금화초등학교,3735,서울특별시 서대문구 통일로 165,37.56882755,126.9629414
서울구현초등학교,3428,서울특별시 은평구 갈현로15길 51,37.60984462,126.9057802
서울구산초등학교,3426,서울특별시 은평구 서오릉로15길 16,37.61275096,126.9093765
서울공덕초등학교,4214,서울 마포구 만리재옛길 13,37.54580335,126.9548231
서울고은초등학교,3645,서울특별시 서대문구 모래내로 441,37.58500184,126.9439749
서울갈현초등학교,3331,서울특별시 은평구 연서로29길 31,37.61977964,126.9166834
명지초등학교,3656,서울특별시 서대문구 명지2길 32-20,37.58362994,126.9282315
경기초등학교,3746,서울특별시 서대문구 경기대로9길 10,37.56511029,126.9628606
서울새솔초등학교,2055,서울특별시 중랑구 신내역로1길 164,37.6179524,127.1113284
서울삼육초등학교,2458,서울특별시 동대문구 회기로10길 63,37.5887715,127.0471713
은석초등학교,2520,서울특별시 동대문구 장안벚꽃로 205,37.57855999,127.0757616
서울휘봉초등학교,2511,서울특별시 동대문구 장안벚꽃로 309,37.58567641,127.0700416
서울휘경초등학교,2495,서울특별시 동대문구 망우로6길 48,37.58575014,127.0582142
서울홍파초등학교,2479,서울특별시 동대문구 고산자로 518,37.58620315,127.0395199
서울홍릉초등학교,2457,서울특별시 동대문구 회기로 90,37.59068752,127.0477051
서울청량초등학교,2452,서울특별시 동대문구 회기로25길 31,37.5923094,127.0559085
서울중흥초등학교,2089,서울특별시 중랑구 봉화산로 82,37.60167188,127.0841422
서울중화초등학교,2085,서울특별시 중랑구 신내로7가길 22,37.60292163,127.094065
서울중목초등학교,2130,서울특별시 중랑구 동일로 665,37.59008735,127.0793732
서울중랑초등학교,2132,서울특별시 중랑구 봉우재로6길 26,37.58966282,127.0755035
서울중곡초등학교,2245,서울특별시 중랑구 면목로23길 20,37.57489173,127.083439
서울종암초등학교,2574,서울특별시 동대문구 무학로44길 25,37.58230741,127.0318564
서울전동초등학교,2508,서울특별시 동대문구 전농로16길 61,37.57908329,127.0608053
서울전농초등학교,2541,서울특별시 동대문구 사가정로 66,37.57473031,127.0543331
서울전곡초등학교,2505,서울특별시 동대문구 전농로 172,37.58070429,127.0560124
서울장평초등학교,2523,서울특별시 동대문구 답십리로,37.57287069,127.0589583
서울이문초등학교,2411,서울특별시 동대문구 신이문로 16,37.60189649,127.064885
서울원묵초등학교,2022,서울특별시 중랑구 숙선옹주로 109,37.61774881,127.0868142
서울용두초등학교,2583,서울특별시 동대문구 천호대로13길 43,37.57641309,127.0283872
서울안평초등학교,2641,서울특별시 동대문구 장한로14길 61,37.56596821,127.0720334
서울신현초등학교,2075,서울특별시 중랑구 봉화산로 188,37.60581459,127.0935218
서울신묵초등학교,2011,서울특별시 중랑구 동일로149길 46,37.60652285,127.0758358
서울신답초등학교,2592,서울특별시 동대문구 천호대로 177,37.57270461,127.0429617
서울신내초등학교,2071,서울특별시 중랑구 용마산로125나길 22,37.60493422,127.1001285
서울상봉초등학교,2096,서울특별시 중랑구 동일로126가길 11,37.59797895,127.0831714
서울봉화초등학교,2027,서울특별시 중랑구 신내로15길 110,37.61357623,127.0924085
서울배봉초등학교,2509,서울특별시 동대문구 사가정로 193,37.58008416,127.0668719
서울묵현초등학교,2008,서울특별시 중랑구 동일로157길 75,37.6090804,127.0736904
서울묵동초등학교,2050,서울특별시 중랑구 동일로138길 27,37.60335949,127.0808272
서울면중초등학교,2193,서울특별시 중랑구 용마산로70길 43,37.58244179,127.0965509
서울면일초등학교,2184,서울특별시 중랑구 용마산로100길 13,37.5920416,127.0997947
서울면북초등학교,2180,서울특별시 중랑구 용마공원로5길 32,37.59441816,127.1035478
서울면목초등학교,2160,서울특별시 중랑구 면목로 434,37.5906966,127.0872878
서울면동초등학교,2220,서울특별시 중랑구 면목로57길 32,37.58535152,127.0865922
서울면남초등학교,2251,서울특별시 중랑구 면목로30나길 38,37.57725972,127.0876664
서울망우초등학교,2179,서울특별시 중랑구 망우로72길 49,37.59873698,127.1038418
서울동원초등학교,2061,서울특별시 중랑구 송림길 114,37.60466834,127.1042921
서울동답초등학교,2609,서울특별시 동대문구 답십리로60길 12,37.57150142,127.0640341
서울답십리초등학교,2601,서울특별시 동대문구 전농로3길 23,37.56880432,127.055427
서울군자초등학교,2632,서울특별시 동대문구 한천로6길 21,37.56412232,127.0605233
금성초등학교,2028,서울특별시 중랑구 신내로21길 55,37.61531513,127.0898585
경희초등학교,2447,서울특별시 동대문구 경희대로 26,37.59394914,127.054891
행당중학교,4764,서울특별시 성동구 왕십리로 189,37.55455404,127.0419634
한양대학교사범대학부속중학교,4761,서울특별시 성동구 마조로 42,37.56191884,127.042324
자양중학교,5069,서울특별시 광진구 뚝섬로41길 33,37.53539805,127.074384
용곡중학교,4940,서울특별시 광진구 용마산로22길 76,37.56595126,127.0890896
옥정중학교,4734,서울특별시 성동구 한림말길 11,37.54167037,127.0129832
양진중학교,4982,서울특별시 광진구 워커힐로 32,37.54457517,127.0983114
신양중학교,5087,서울특별시 광진구 자양강변길 73,37.53365227,127.0634253
성원중학교,4775,서울특별시 성동구 성덕정9가길 13,37.53945182,127.0513835
성수중학교,4768,서울특별시 성동구 서울숲길 18,37.54734181,127.0382534
무학중학교,4716,서울특별시 성동구 행당로 120,37.55770119,127.0319922
마장중학교,4753,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128
대원국제중학교,4939,서울특별시 광진구 용마산로22길 26,37.56245022,127.0893767
동마중학교,4759,서울특별시 성동구 마조로11길 18,37.56280251,127.0403512
동국대학교사범대학부속여자중학교,5038,서울특별시 광진구 광나루로36길 47,37.54192936,127.0869731
구의중학교,5022,서울특별시 광진구 광나루로30길 80,37.5428503,127.0788404
광희중학교,4742,서울특별시 성동구 독서당로62길 46,37.55115453,127.03398
광진중학교,5114,서울특별시 광진구 뚝섬로64길 45,37.53221959,127.0901621
광장중학교,4966,서울특별시 광진구 광장로1길 1,37.54717752,127.1019276
광양중학교,5104,서울특별시 광진구 자양로3길 7,37.53089134,127.08617
광남중학교,4973,서울특별시 광진구 아차산로70길 17-62,37.54083041,127.1016439
경일중학교,4779,서울특별시 성동구 성수일로 27,37.54382982,127.0478683
경수중학교,4785,서울특별시 성동구 뚝섬로13길 14,37.53950904,127.0592712
건국대학교사범대학부속중학교,5025,서울특별시 광진구 자양로 145-1,37.54172407,127.0815971
중앙대학교사범대학부속중학교,6980,서울특별시 동작구 서달로 124,37.50362942,126.9617326
장승중학교,6963,서울특별시 동작구 장승배기로10가길 25,37.50314858,126.940834
인헌중학교,8795,서울특별시 관악구 인헌9길 35,37.47269621,126.9688402
영등포중학교,6933,서울특별시 동작구 등용로8길 5,37.5080846,126.9331435
신림중학교,8841,서울특별시 관악구 신림로 40,37.47032734,126.946004
신관중학교,8781,서울특별시 관악구 신림로48길 17-16,37.48020125,126.9344522
숭의여자중학교,6944,서울특별시 동작구 여의대방로36길 79,37.50736414,126.9292433
성보중학교,8773,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573
성남중학교,6946,서울특별시 동작구 대방동길 74,37.50528157,126.9266153
서울문영여자중학교,8833,서울특별시 관악구 관악로 85,37.47290457,126.9509181
상현중학교,7028,서울특별시 동작구 사당로2길 2-19,37.49415578,126.9606077
상도중학교,7028,서울특별시 동작구 사당로2가길 72,37.4909219,126.9614756
삼성중학교,8816,서울특별시 관악구 신림로3가길 39-24,37.4676059,126.9425132
사당중학교,7003,서울특별시 동작구 사당로9가길 58,37.48776119,126.9685407
봉원중학교,8736,서울특별시 관악구 관악로24가길 15,37.48410274,126.9588909
봉림중학교,8782,서울특별시 관악구 장군봉길 72,37.48119817,126.9377027
미성중학교,8863,서울특별시 관악구 문성로16길 40,37.47538281,126.9120889
문창중학교,7057,서울특별시 동작구 여의대방로22나길 40,37.49586094,126.9224055
동작중학교,6992,서울특별시 동작구 동작대로39가길 83,37.49546195,126.9778016
동양중학교,6910,서울특별시 동작구 흑석로9길 94,37.51022314,126.9574775
대방중학교,7064,서울특별시 동작구 여의대방로10길 24,37.49543678,126.9130162
당곡중학교,8711,서울특별시 관악구 봉천로13길 101,37.4923589,126.9326777
남성중학교,7022,서울특별시 동작구 남부순환로269길 166,37.47900822,126.9724141
남서울중학교,8773,서울특별시 관악구 남부순환로172길 97,37.48213625,126.9210371
남강중학교,8854,서울특별시 관악구 난곡로34길 80,37.47137567,126.9249091
난우중학교,8857,서울특별시 관악구 난곡로16길 32,37.46680396,126.9228283
국사봉중학교,7038,서울특별시 동작구 양녕로20길 20,37.49353263,126.9440557
구암중학교,8723,서울특별시 관악구 성현로 53,37.49276407,126.948602
광신중학교,8847,서울특별시 관악구 광신길 141,37.4644762,126.9259406
관악중학교,8741,서울특별시 관악구 남부순환로237길 60,37.48125828,126.9619123
강현중학교,6953,서울특별시 동작구 상도로13라길 22,37.50311599,126.9307563
강남중학교,6955,서울특별시 동작구 대방동15길 29,37.50276263,126.9233466
강빛중학교,5201,서울특별시 강동구 아리수로93다길 1,37.57434332,127.1707749
해누리중학교,5698,서울특별시 송파구 송파대로37길 95,37.49841159,127.1021242
한영중학교,5279,서울특별시 강동구 동남로 832,37.54914056,127.1577731
한산중학교,5371,서울특별시 강동구 풍성로 251,37.52890274,127.1403034
풍성중학교,5506,서울특별시 송파구 강동대로2길 27,37.52543858,127.1128839
풍납중학교,5506,서울특별시 송파구 올림픽로43길 20,37.52535051,127.1156283
천호중학교,5308,서울특별시 강동구 상암로 153,37.54651926,127.139698
천일중학교,5323,서울특별시 강동구 천중로 57,37.54590987,127.1276362
정신여자중학교,5571,서울특별시 송파구 올림픽로4길 16,37.50945384,127.0738473
잠실중학교,5504,서울특별시 송파구 올림픽로35길 130,37.51781757,127.0986662
잠신중학교,5502,서울특별시 송파구 잠실로 12,37.51613937,127.0878168
일신여자중학교,5676,서울특별시 송파구 송파대로38길 8,37.50179413,127.1142413
오주중학교,5728,서울특별시 송파구 동남로 281,37.50150661,127.1362653
오륜중학교,5649,서울특별시 송파구 양재대로 1242,37.51632395,127.1389238
오금중학교,5660,서울특별시 송파구 오금로35길 20,37.50527064,127.1288011
영파여자중학교,5529,서울특별시 송파구 올림픽로 565,37.53273562,127.1197395
아주중학교,5572,서울특별시 송파구 올림픽로4길 69,37.50523028,127.0765497
신천중학교,5501,서울특별시 송파구 백제고분로 11,37.51625001,127.0792834
신암중학교,5238,서울특별시 강동구 고덕로 65,37.55636169,127.1336043
신명중학교,5300,서울특별시 강동구 명일로24길 25,37.54181449,127.1492919
송파중학교,5823,서울특별시 송파구 동남로 203,37.49592462,127.1299324
송례중학교,5853,서울특별시 송파구 위례순환로 429,37.47783301,127.1397345
세륜중학교,5654,서울특별시 송파구 양재대로72길 41,37.50893314,127.1312464
성덕여자중학교,5306,서울특별시 강동구 구천면로 396,37.54996367,127.1419039
성내중학교,5396,서울특별시 강동구 성안로7길 36,37.52906191,127.1291173
석촌중학교,5706,서울특별시 송파구 송이로15길 13,37.50145499,127.1211174
서울체육중학교,5541,서울특별시 송파구 강동대로 232,37.52233038,127.1298226
상일여자중학교,5282,서울특별시 강동구 천호대로219길 61,37.54858748,127.1708235
보인중학교,5742,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178
보성중학교,5649,서울특별시 송파구 양재대로 1278,37.52008989,127.1357293
배재중학교,5234,서울특별시 강동구 고덕로 227,37.55505939,127.1502473
배명중학교,5598,서울특별시 송파구 삼학사로 11,37.4976895,127.0958118
방이중학교,5546,서울특별시 송파구 오금로11길 64,37.51501058,127.1132445
방산중학교,5645,서울특별시 송파구 오금로29길 31,37.50937287,127.1218756
문현중학교,5811,서울특별시 송파구 충민로 99,37.48058417,127.1279464
문정중학교,5797,서울특별시 송파구 문정로 73,37.48848095,127.1300209
명일중학교,5230,서울특별시 강동구 양재대로156길 57,37.55759545,127.1472905
둔촌중학교,5367,서울특별시 강동구 진황도로61길 25-30,37.53083609,127.1463317
동신중학교,5339,서울특별시 강동구 진황도로 72,37.53676952,127.1343666
동북중학교,5412,서울특별시 강동구 강동대로 305,37.52024061,127.1394507
고덕중학교,5225,서울특별시 강동구 동남로82길 94,37.56036661,127.1616435
거원중학교,5789,서울특별시 송파구 양산로2길 30,37.48772386,127.1465491
강일중학교,5236,서울특별시 강동구 고덕로27길 12,37.5553497,127.1382931
강명중학교,5285,서울특별시 강동구 상일로12길 56,37.55559343,127.1748967
강동중학교,5208,서울특별시 강동구 풍산로 237,37.56965025,127.177836
가원중학교,5831,서울특별시 송파구 중대로10길 40-18,37.49099949,127.1231711
가락중학교,5673,서울특별시 송파구 송이로 45,37.50248553,127.1187527
서울대학교사범대학부설중학교,2796,서울특별시 성북구 월곡로 36,37.59582047,127.0391333
숭곡중학교,2736,서울특별시 성북구 종암로 208,37.60847848,127.0312998
영훈국제중학교,1211,서울특별시 강북구 도봉로13가길 19,37.61468187,127.0280933
홍익대학교사범대학부속중학교,2835,서울특별시 성북구 성북로14가길 23,37.59366662,127.002805
한성여자중학교,2876,서울특별시 성북구 삼선교로16길 118,37.5819996,127.0113127
창문여자중학교,1237,서울특별시 강북구 월계로 61,37.61340092,127.035828
신일중학교,1133,서울특별시 강북구 솔매로49길 20,37.62796722,127.0284031
성암여자중학교,1174,서울특별시 강북구 도봉로29길 52,37.62041353,127.0239059
성신여자중학교,2840,서울특별시 성북구 북악산로 918,37.59462313,127.0231285
서라벌중학교,1006,서울특별시 강북구 삼양로155길 37-9,37.65698403,127.0114883
동구여자중학교,2834,서울특별시 성북구 성북로8길 71,37.59410587,127.0082153
남대문중학교,2763,서울특별시 성북구 한천로 660-30,37.61863313,127.0557971
고명중학교,2828,서울특별시 성북구 북악산로 870,37.59767468,127.0191869
고려대학교사범대학부속중학교,2708,서울특별시 성북구 정릉로 161,37.60783857,127.0028302
길음중학교,2723,서울특별시 성북구 길음로 144,37.61409027,127.0174557
화계중학교,1095,서울특별시 강북구 화계사길 63,37.63251806,127.0097091
종암중학교,2809,서울특별시 성북구 종암로5길 80-17,37.593111,127.0319913
장위중학교,2743,서울특별시 성북구 장위로4길 70,37.61129251,127.0408411
인수중학교,1015,서울특별시 강북구 인수봉로75길 10,37.64386667,127.0099213
월곡중학교,2773,서울특별시 성북구 장월로 6,37.60698163,127.0482588
용문중학교,2843,서울특별시 성북구 고려대로17가길 46,37.58869033,127.0246608
수유중학교,1095,서울특별시 강북구 인수봉로37길 40,37.6315652,127.0104838
수송중학교,1061,서울특별시 강북구 한천로122길 21,37.63680065,127.0339176
석관중학교,2782,서울특별시 성북구 한천로 526,37.60814014,127.0667131
삼선중학교,2833,서울특별시 성북구 동소문로3길 69,37.59174763,127.0078716
삼각산중학교,1198,서울특별시 강북구 삼양로19길 141,37.61614897,127.0145684
북악중학교,2812,서울특별시 성북구 정릉로12길 41,37.60700905,127.0016095
번동중학교,1137,서울특별시 강북구 오현로35길 87,37.63245569,127.0362064
미양중학교,1190,서울특별시 강북구 인수봉로 39,37.62366717,127.0121792
개운중학교,2808,서울특별시 성북구 북악산로 935,37.59462665,127.0248421
강북중학교,1051,서울특별시 강북구 한천로150길 67,37.6449159,127.0253734
내곡중학교,6799,서울특별시 서초구 청계산로7길 9-20,37.45200325,127.0544446
세곡중학교,6374,서울특별시 강남구 자곡로 81,37.47198073,127.0918862
휘문중학교,6183,서울특별시 강남구 역삼로 541,37.50528945,127.0619939
진선여자중학교,6213,서울특별시 강남구 선릉로85길 27,37.50230289,127.0482866
중동중학교,6344,서울특별시 강남구 일원로8길 37,37.48851679,127.078612
은성중학교,6264,서울특별시 강남구 남부순환로359길 36,37.48837857,127.0352324
숙명여자중학교,6277,서울특별시 강남구 남부순환로 2807,37.49147536,127.0526126
세화여자중학교,6548,서울특별시 서초구 신반포로 56-7,37.50199646,126.99423
서문여자중학교,6565,서울특별시 서초구 동광로12길 84,37.48891973,126.9845458
동덕여자중학교,6700,서울특별시 서초구 효령로2길 123-5,37.47587863,126.991995
단국대학교사범대학부속중학교,6278,서울특별시 강남구 도곡로64길 21,37.49561749,127.0577682
청담중학교,6010,서울특별시 강남구 압구정로61길 36,37.52865979,127.0448101
이수중학교,6689,서울특별시 서초구 방배중앙로3길 32,37.48063003,126.989859
원촌중학교,6544,서울특별시 서초구 사평대로45길 10,37.5063251,127.0146997
영동중학교,6765,서울특별시 서초구 성촌길 14,37.46598629,127.0251407
역삼중학교,6219,서울특별시 강남구 도곡로43길 10,37.49593388,127.0488909
언주중학교,6093,서울특별시 강남구 선릉로116길 57,37.51465316,127.0466832
언북중학교,6050,서울특별시 강남구 도산대로38길 27,37.51942855,127.0331263
언남중학교,6780,서울특별시 서초구 동산로 55,37.47240137,127.0442436
압구정중학교,6003,서울특별시 강남구 압구정로 225,37.53024224,127.0330027
신사중학교,6000,서울특별시 강남구 압구정로 123,37.52469784,127.0211914
신반포중학교,6504,서울특별시 서초구 신반포로19길 26,37.50626532,126.9961242
신동중학교,6516,서울특별시 서초구 나루터로 27,37.5169159,127.0129154
신구중학교,6023,서울특별시 강남구 압구정로36길 17,37.52744229,127.0316727
수서중학교,6348,서울특별시 강남구 광평로59길 57,37.49120377,127.1023799
서초중학교,6670,서울특별시 서초구 반포대로13길 48,37.48553868,127.0085193
서일중학교,6617,서울특별시 서초구 서운로21길 2,37.49852986,127.0232207
서운중학교,6623,서울특별시 서초구 서운로 115,37.49394851,127.0245382
봉은중학교,6079,서울특별시 강남구 영동대로128길 59,37.51897667,127.0623894
방배중학교,6589,서울특별시 서초구 동광로 144,37.49486827,126.997827
반포중학교,6502,서울특별시 서초구 신반포로 67,37.50305237,126.991604
도곡중학교,6273,서울특별시 강남구 언주로57길 31,37.49230771,127.0452179
대치중학교,6299,서울특별시 강남구 남부순환로378길 39,37.48457751,127.0470652
대청중학교,6289,서울특별시 강남구 양재천로 321,37.49043056,127.0583501
대왕중학교,6362,서울특별시 강남구 광평로20길 7,37.48346033,127.0873381
대명중학교,6183,서울특별시 강남구 역삼로87길 26,37.50633641,127.0609849
구룡중학교,6318,서울특별시 강남구 선릉로 103,37.48615258,127.056121
경원중학교,6521,서울특별시 서초구 신반포로33길 39,37.5115816,127.0090183
개포중학교,6321,서울특별시 강남구 선릉로 9,37.48078757,127.0616268
개원중학교,6328,서울특별시 강남구 영동대로 101,37.49163975,127.0714157
마곡하늬중학교,7810,서울특별시 강서구 마곡서1로 16,37.5581679,126.8209848
화곡중학교,7638,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573
영도중학교,7958,서울특별시 양천구 목동중앙남로 27,37.53631557,126.8657711
